read_param: Burn_in=400 Total_Step=1800 Sample=4 num_temp=14
read_param: Ini_T=0.900000 Delta_T=0.100000 lambda=1.000000 H=0.000000 spin_dim=1
read_param: exchange_interval=1
read_lattice: L_x=16 L_y=16 L_z=1 orb_num=1 All_N=256
read_interaction: Read 2 unique bonds, ni_max = 4
MC_simple with Exchange Monte Carlo (no MPI)
L=(16,16,1) orb=1 spin_dim=1 All_N=256 ni_max=4
Burn_in=400 Total_Step=1800 Sample=4 num_temp=14 exchange_interval=1
sample 1/4 done (seed=10148)
sample 2/4 done (seed=19093)
sample 3/4 done (seed=28038)
sample 4/4 done (seed=36983)

# T  E_per_site  C_per_site  M2  acceptance
0.90000000  -1.9988585069  0.0113971051  0.9994251675  0.0002913411
1.00000000  -1.9972526042  0.0228902874  0.9986046176  0.0006879340
1.10000000  -1.9939431424  0.0412123803  0.9969016944  0.0015250651
1.20000000  -1.9883333333  0.0690629287  0.9939651489  0.0030230035
1.30000000  -1.9802473958  0.1059703160  0.9896061961  0.0052739800
1.40000000  -1.9674131944  0.1442922739  0.9825976817  0.0087348090
1.50000000  -1.9509809028  0.1995012389  0.9732740699  0.0134206814
1.60000000  -1.9280447049  0.2565685451  0.9597159068  0.0201920573
1.70000000  -1.8976736111  0.3466738087  0.9411095089  0.0293815104
1.80000000  -1.8587413194  0.4527177462  0.9162968784  0.0413395182
1.90000000  -1.8096744792  0.5499564529  0.8819121382  0.0576909722
2.00000000  -1.7464930556  0.7189630281  0.8335259501  0.0790402561
2.10000000  -1.6582660590  0.9529720514  0.7589846463  0.1094965278
2.20000000  -1.5465364583  1.2982793828  0.6491239844  0.1501296658

# Exchange acceptance per pair (T_i, T_{i+1}):
# pair (0,1): T=0.9000-1.0000  accept=6887/7200  rate=0.9565
# pair (1,2): T=1.0000-1.1000  accept=6606/7200  rate=0.9175
# pair (2,3): T=1.1000-1.2000  accept=6249/7200  rate=0.8679
# pair (3,4): T=1.2000-1.3000  accept=5974/7200  rate=0.8297
# pair (4,5): T=1.3000-1.4000  accept=5623/7200  rate=0.7810
# pair (5,6): T=1.4000-1.5000  accept=5497/7200  rate=0.7635
# pair (6,7): T=1.5000-1.6000  accept=5278/7200  rate=0.7331
# pair (7,8): T=1.6000-1.7000  accept=5118/7200  rate=0.7108
# pair (8,9): T=1.7000-1.8000  accept=5055/7200  rate=0.7021
# pair (9,10): T=1.8000-1.9000  accept=4798/7200  rate=0.6664
# pair (10,11): T=1.9000-2.0000  accept=4654/7200  rate=0.6464
# pair (11,12): T=2.0000-2.1000  accept=4317/7200  rate=0.5996
# pair (12,13): T=2.1000-2.2000  accept=4169/7200  rate=0.5790
