read_param: Burn_in=400 Total_Step=1800 Sample=4 num_temp=14
read_param: Ini_T=0.900000 Delta_T=0.100000 lambda=1.000000 H=0.000000 spin_dim=1
read_param: exchange_interval=1
read_lattice: L_x=16 L_y=16 L_z=1 orb_num=1 All_N=256
read_interaction: Read 2 unique bonds, ni_max = 4
MC_simple with Exchange Monte Carlo (no MPI)
L=(16,16,1) orb=1 spin_dim=1 All_N=256 ni_max=4
Burn_in=400 Total_Step=1800 Sample=4 num_temp=14 exchange_interval=1
sample 1/4 done (seed=10105)
sample 2/4 done (seed=19050)
sample 3/4 done (seed=27995)
sample 4/4 done (seed=36940)

# T  E_per_site  C_per_site  M2  acceptance
0.90000000  -1.9988650174  0.0114067680  0.9994316355  0.0002945964
1.00000000  -1.9970659722  0.0248872685  0.9985097419  0.0007231988
1.10000000  -1.9938237847  0.0424399376  0.9968287404  0.0016004774
1.20000000  -1.9883268229  0.0683155134  0.9939330122  0.0030864800
1.30000000  -1.9801302083  0.1037357778  0.9895382351  0.0053097873
1.40000000  -1.9676410590  0.1489774438  0.9826869965  0.0086317274
1.50000000  -1.9514995660  0.1908898041  0.9736393738  0.0133463542
1.60000000  -1.9276085069  0.2584456003  0.9596656884  0.0200981988
1.70000000  -1.8976106771  0.3437919060  0.9412072415  0.0293495009
1.80000000  -1.8587608507  0.4436952598  0.9159745449  0.0414274089
1.90000000  -1.8116558160  0.5485210126  0.8833488803  0.0569905599
2.00000000  -1.7458745660  0.7255993743  0.8339148288  0.0787228733
2.10000000  -1.6626996528  0.9462965653  0.7646744113  0.1078531901
2.20000000  -1.5459743924  1.3303056956  0.6463483005  0.1505598958

# Exchange acceptance per pair (T_i, T_{i+1}):
# pair (0,1): T=0.9000-1.0000  accept=6857/7200  rate=0.9524
# pair (1,2): T=1.0000-1.1000  accept=6552/7200  rate=0.9100
# pair (2,3): T=1.1000-1.2000  accept=6192/7200  rate=0.8600
# pair (3,4): T=1.2000-1.3000  accept=5960/7200  rate=0.8278
# pair (4,5): T=1.3000-1.4000  accept=5726/7200  rate=0.7953
# pair (5,6): T=1.4000-1.5000  accept=5505/7200  rate=0.7646
# pair (6,7): T=1.5000-1.6000  accept=5242/7200  rate=0.7281
# pair (7,8): T=1.6000-1.7000  accept=5101/7200  rate=0.7085
# pair (8,9): T=1.7000-1.8000  accept=4992/7200  rate=0.6933
# pair (9,10): T=1.8000-1.9000  accept=4847/7200  rate=0.6732
# pair (10,11): T=1.9000-2.0000  accept=4632/7200  rate=0.6433
# pair (11,12): T=2.0000-2.1000  accept=4498/7200  rate=0.6247
# pair (12,13): T=2.1000-2.2000  accept=4137/7200  rate=0.5746
