read_param: Burn_in=400 Total_Step=1800 Sample=4 num_temp=14
read_param: Ini_T=0.900000 Delta_T=0.100000 lambda=1.000000 H=0.000000 spin_dim=1
read_param: exchange_interval=1
read_lattice: L_x=16 L_y=16 L_z=1 orb_num=1 All_N=256
read_interaction: Read 2 unique bonds, ni_max = 4
MC_simple with Exchange Monte Carlo (no MPI)
L=(16,16,1) orb=1 spin_dim=1 All_N=256 ni_max=4
Burn_in=400 Total_Step=1800 Sample=4 num_temp=14 exchange_interval=1
sample 1/4 done (seed=10120)
sample 2/4 done (seed=19065)
sample 3/4 done (seed=28010)
sample 4/4 done (seed=36955)

# T  E_per_site  C_per_site  M2  acceptance
0.90000000  -1.9987651910  0.0121198000  0.9993797387  0.0003184679
1.00000000  -1.9970464410  0.0243857784  0.9984796143  0.0007682292
1.10000000  -1.9939474826  0.0428557314  0.9968851980  0.0015641276
1.20000000  -1.9886111111  0.0680267610  0.9940904405  0.0030018446
1.30000000  -1.9801171875  0.1013110150  0.9895708211  0.0051969401
1.40000000  -1.9687868924  0.1405801382  0.9833221690  0.0085449219
1.50000000  -1.9509743924  0.1993546489  0.9732400258  0.0132503255
1.60000000  -1.9284353299  0.2585859266  0.9600629764  0.0200439453
1.70000000  -1.8990928819  0.3394768405  0.9421174198  0.0289160156
1.80000000  -1.8589388021  0.4367836056  0.9162935808  0.0412451172
1.90000000  -1.8085742188  0.5754719949  0.8816700999  0.0578255208
2.00000000  -1.7477213542  0.7111313874  0.8350079685  0.0783561198
2.10000000  -1.6628710937  0.9806156557  0.7628113047  0.1079692925
2.20000000  -1.5470377604  1.3314738681  0.6465401544  0.1500949436

# Exchange acceptance per pair (T_i, T_{i+1}):
# pair (0,1): T=0.9000-1.0000  accept=6816/7200  rate=0.9467
# pair (1,2): T=1.0000-1.1000  accept=6604/7200  rate=0.9172
# pair (2,3): T=1.1000-1.2000  accept=6242/7200  rate=0.8669
# pair (3,4): T=1.2000-1.3000  accept=5996/7200  rate=0.8328
# pair (4,5): T=1.3000-1.4000  accept=5660/7200  rate=0.7861
# pair (5,6): T=1.4000-1.5000  accept=5514/7200  rate=0.7658
# pair (6,7): T=1.5000-1.6000  accept=5315/7200  rate=0.7382
# pair (7,8): T=1.6000-1.7000  accept=5154/7200  rate=0.7158
# pair (8,9): T=1.7000-1.8000  accept=4924/7200  rate=0.6839
# pair (9,10): T=1.8000-1.9000  accept=4778/7200  rate=0.6636
# pair (10,11): T=1.9000-2.0000  accept=4703/7200  rate=0.6532
# pair (11,12): T=2.0000-2.1000  accept=4440/7200  rate=0.6167
# pair (12,13): T=2.1000-2.2000  accept=4122/7200  rate=0.5725
