read_param: Burn_in=400 Total_Step=1800 Sample=4 num_temp=14
read_param: Ini_T=0.900000 Delta_T=0.100000 lambda=1.000000 H=0.000000 spin_dim=1
read_param: exchange_interval=1
read_lattice: L_x=16 L_y=16 L_z=1 orb_num=1 All_N=256
read_interaction: Read 2 unique bonds, ni_max = 4
MC_simple with Exchange Monte Carlo (no MPI)
L=(16,16,1) orb=1 spin_dim=1 All_N=256 ni_max=4
Burn_in=400 Total_Step=1800 Sample=4 num_temp=14 exchange_interval=1
sample 1/4 done (seed=10150)
sample 2/4 done (seed=19095)
sample 3/4 done (seed=28040)
sample 4/4 done (seed=36985)

# T  E_per_site  C_per_site  M2  acceptance
0.90000000  -1.9989366319  0.0108487773  0.9994534217  0.0002734375
1.00000000  -1.9971484375  0.0231772859  0.9985547299  0.0007226562
1.10000000  -1.9940277778  0.0414006862  0.9969431559  0.0015391710
1.20000000  -1.9888368056  0.0658177874  0.9942598046  0.0029101562
1.30000000  -1.9807573785  0.0977780774  0.9898467848  0.0050987413
1.40000000  -1.9681032986  0.1426714016  0.9830016751  0.0084988064
1.50000000  -1.9503255208  0.1996076389  0.9728647953  0.0135221354
1.60000000  -1.9289995660  0.2602330808  0.9604988607  0.0200792101
1.70000000  -1.8984613715  0.3450132912  0.9416376834  0.0291037326
1.80000000  -1.8618771701  0.4325620663  0.9180252584  0.0407644314
1.90000000  -1.8080013021  0.5699263916  0.8801952786  0.0579530165
2.00000000  -1.7447743056  0.7153554470  0.8328778585  0.0794455295
2.10000000  -1.6602582465  0.9264039896  0.7601098209  0.1091221788
2.20000000  -1.5443532986  1.2764988884  0.6460320875  0.1511615668

# Exchange acceptance per pair (T_i, T_{i+1}):
# pair (0,1): T=0.9000-1.0000  accept=6834/7200  rate=0.9492
# pair (1,2): T=1.0000-1.1000  accept=6588/7200  rate=0.9150
# pair (2,3): T=1.1000-1.2000  accept=6295/7200  rate=0.8743
# pair (3,4): T=1.2000-1.3000  accept=5972/7200  rate=0.8294
# pair (4,5): T=1.3000-1.4000  accept=5723/7200  rate=0.7949
# pair (5,6): T=1.4000-1.5000  accept=5484/7200  rate=0.7617
# pair (6,7): T=1.5000-1.6000  accept=5299/7200  rate=0.7360
# pair (7,8): T=1.6000-1.7000  accept=5126/7200  rate=0.7119
# pair (8,9): T=1.7000-1.8000  accept=5025/7200  rate=0.6979
# pair (9,10): T=1.8000-1.9000  accept=4711/7200  rate=0.6543
# pair (10,11): T=1.9000-2.0000  accept=4676/7200  rate=0.6494
# pair (11,12): T=2.0000-2.1000  accept=4394/7200  rate=0.6103
# pair (12,13): T=2.1000-2.2000  accept=4092/7200  rate=0.5683
