read_param: Burn_in=400 Total_Step=1800 Sample=4 num_temp=14
read_param: Ini_T=0.900000 Delta_T=0.100000 lambda=1.000000 H=0.000000 spin_dim=1
read_param: exchange_interval=1
read_lattice: L_x=16 L_y=16 L_z=1 orb_num=1 All_N=256
read_interaction: Read 2 unique bonds, ni_max = 4
MC_simple with Exchange Monte Carlo (no MPI)
L=(16,16,1) orb=1 spin_dim=1 All_N=256 ni_max=4
Burn_in=400 Total_Step=1800 Sample=4 num_temp=14 exchange_interval=1
sample 1/4 done (seed=10104)
sample 2/4 done (seed=19049)
sample 3/4 done (seed=27994)
sample 4/4 done (seed=36939)

# T  E_per_site  C_per_site  M2  acceptance
0.90000000  -1.9990516493  0.0094121930  0.9995223914  0.0002663845
1.00000000  -1.9972092014  0.0223682292  0.9985870361  0.0006852214
1.10000000  -1.9939431424  0.0422361119  0.9968871223  0.0015500217
1.20000000  -1.9887196181  0.0673114725  0.9941469320  0.0029812283
1.30000000  -1.9802105035  0.0998575984  0.9895861901  0.0052360026
1.40000000  -1.9678103299  0.1473636725  0.9828079902  0.0085942925
1.50000000  -1.9512717014  0.2002784336  0.9734957038  0.0133799913
1.60000000  -1.9278971354  0.2616191101  0.9597746870  0.0201388889
1.70000000  -1.8972981771  0.3447481187  0.9411580065  0.0293451606
1.80000000  -1.8585329861  0.4434652057  0.9156418779  0.0414236111
1.90000000  -1.8087760417  0.5834780600  0.8812319862  0.0578629557
2.00000000  -1.7444314236  0.7498615668  0.8329147000  0.0795578342
2.10000000  -1.6635308160  0.9273484293  0.7649121772  0.1078721788
2.20000000  -1.5574587674  1.2455959781  0.6625463019  0.1463113064

# Exchange acceptance per pair (T_i, T_{i+1}):
# pair (0,1): T=0.9000-1.0000  accept=6854/7200  rate=0.9519
# pair (1,2): T=1.0000-1.1000  accept=6570/7200  rate=0.9125
# pair (2,3): T=1.1000-1.2000  accept=6238/7200  rate=0.8664
# pair (3,4): T=1.2000-1.3000  accept=5959/7200  rate=0.8276
# pair (4,5): T=1.3000-1.4000  accept=5707/7200  rate=0.7926
# pair (5,6): T=1.4000-1.5000  accept=5515/7200  rate=0.7660
# pair (6,7): T=1.5000-1.6000  accept=5267/7200  rate=0.7315
# pair (7,8): T=1.6000-1.7000  accept=5170/7200  rate=0.7181
# pair (8,9): T=1.7000-1.8000  accept=4989/7200  rate=0.6929
# pair (9,10): T=1.8000-1.9000  accept=4834/7200  rate=0.6714
# pair (10,11): T=1.9000-2.0000  accept=4650/7200  rate=0.6458
# pair (11,12): T=2.0000-2.1000  accept=4506/7200  rate=0.6258
# pair (12,13): T=2.1000-2.2000  accept=4283/7200  rate=0.5949
