read_param: Burn_in=400 Total_Step=1800 Sample=4 num_temp=14
read_param: Ini_T=0.900000 Delta_T=0.100000 lambda=1.000000 H=0.000000 spin_dim=1
read_param: exchange_interval=1
read_lattice: L_x=16 L_y=16 L_z=1 orb_num=1 All_N=256
read_interaction: Read 2 unique bonds, ni_max = 4
MC_simple with Exchange Monte Carlo (no MPI)
L=(16,16,1) orb=1 spin_dim=1 All_N=256 ni_max=4
Burn_in=400 Total_Step=1800 Sample=4 num_temp=14 exchange_interval=1
sample 1/4 done (seed=10110)
sample 2/4 done (seed=19055)
sample 3/4 done (seed=28000)
sample 4/4 done (seed=36945)

# T  E_per_site  C_per_site  M2  acceptance
0.90000000  -1.9987955729  0.0119525356  0.9993970320  0.0002935113
1.00000000  -1.9971940104  0.0237027730  0.9985639530  0.0007221137
1.10000000  -1.9940668403  0.0419451698  0.9969392225  0.0015695530
1.20000000  -1.9888346354  0.0662012221  0.9942471059  0.0029096137
1.30000000  -1.9802170139  0.1029905969  0.9895749495  0.0051860894
1.40000000  -1.9678493924  0.1449295295  0.9827848562  0.0086518012
1.50000000  -1.9516124132  0.1930824696  0.9736329736  0.0132731120
1.60000000  -1.9279796007  0.2655652402  0.9598831177  0.0200862630
1.70000000  -1.8973285590  0.3389980867  0.9407608541  0.0294742839
1.80000000  -1.8599565972  0.4374372744  0.9172768826  0.0411897786
1.90000000  -1.8102951389  0.5716655659  0.8829080031  0.0570925564
2.00000000  -1.7461284722  0.7063431713  0.8348709276  0.0787342665
2.10000000  -1.6638867188  0.9409975126  0.7654067061  0.1077810330
2.20000000  -1.5455707465  1.3461829319  0.6482935503  0.1506016710

# Exchange acceptance per pair (T_i, T_{i+1}):
# pair (0,1): T=0.9000-1.0000  accept=6852/7200  rate=0.9517
# pair (1,2): T=1.0000-1.1000  accept=6540/7200  rate=0.9083
# pair (2,3): T=1.1000-1.2000  accept=6273/7200  rate=0.8712
# pair (3,4): T=1.2000-1.3000  accept=5939/7200  rate=0.8249
# pair (4,5): T=1.3000-1.4000  accept=5693/7200  rate=0.7907
# pair (5,6): T=1.4000-1.5000  accept=5530/7200  rate=0.7681
# pair (6,7): T=1.5000-1.6000  accept=5291/7200  rate=0.7349
# pair (7,8): T=1.6000-1.7000  accept=5109/7200  rate=0.7096
# pair (8,9): T=1.7000-1.8000  accept=5009/7200  rate=0.6957
# pair (9,10): T=1.8000-1.9000  accept=4826/7200  rate=0.6703
# pair (10,11): T=1.9000-2.0000  accept=4655/7200  rate=0.6465
# pair (11,12): T=2.0000-2.1000  accept=4456/7200  rate=0.6189
# pair (12,13): T=2.1000-2.2000  accept=4073/7200  rate=0.5657
