read_param: Burn_in=400 Total_Step=1800 Sample=4 num_temp=14
read_param: Ini_T=0.900000 Delta_T=0.100000 lambda=1.000000 H=0.000000 spin_dim=1
read_param: exchange_interval=1
read_lattice: L_x=16 L_y=16 L_z=1 orb_num=1 All_N=256
read_interaction: Read 2 unique bonds, ni_max = 4
MC_simple with Exchange Monte Carlo (no MPI)
L=(16,16,1) orb=1 spin_dim=1 All_N=256 ni_max=4
Burn_in=400 Total_Step=1800 Sample=4 num_temp=14 exchange_interval=1
sample 1/4 done (seed=10136)
sample 2/4 done (seed=19081)
sample 3/4 done (seed=28026)
sample 4/4 done (seed=36971)

# T  E_per_site  C_per_site  M2  acceptance
0.90000000  -1.9989648438  0.0106798399  0.9994749705  0.0002766927
1.00000000  -1.9971506076  0.0234075473  0.9985591041  0.0007259115
1.10000000  -1.9941015625  0.0401817656  0.9969922807  0.0015337457
1.20000000  -1.9887348090  0.0653907891  0.9941630046  0.0029535590
1.30000000  -1.9801953125  0.1017044822  0.9896355523  0.0051996528
1.40000000  -1.9681054687  0.1422280905  0.9829777103  0.0085704210
1.50000000  -1.9507204861  0.2020216564  0.9730051253  0.0134467231
1.60000000  -1.9290755208  0.2559385361  0.9603444672  0.0199018012
1.70000000  -1.8973111979  0.3356742983  0.9407873959  0.0292355686
1.80000000  -1.8600303819  0.4343628693  0.9169710626  0.0412261285
1.90000000  -1.8092643229  0.5608847207  0.8821595001  0.0575260417
2.00000000  -1.7437521701  0.7379296646  0.8324064551  0.0797184245
2.10000000  -1.6646158854  0.9427045704  0.7649862162  0.1076215278
2.20000000  -1.5553363715  1.2681363021  0.6567051358  0.1473432075

# Exchange acceptance per pair (T_i, T_{i+1}):
# pair (0,1): T=0.9000-1.0000  accept=6817/7200  rate=0.9468
# pair (1,2): T=1.0000-1.1000  accept=6577/7200  rate=0.9135
# pair (2,3): T=1.1000-1.2000  accept=6234/7200  rate=0.8658
# pair (3,4): T=1.2000-1.3000  accept=5947/7200  rate=0.8260
# pair (4,5): T=1.3000-1.4000  accept=5704/7200  rate=0.7922
# pair (5,6): T=1.4000-1.5000  accept=5489/7200  rate=0.7624
# pair (6,7): T=1.5000-1.6000  accept=5329/7200  rate=0.7401
# pair (7,8): T=1.6000-1.7000  accept=5152/7200  rate=0.7156
# pair (8,9): T=1.7000-1.8000  accept=5013/7200  rate=0.6963
# pair (9,10): T=1.8000-1.9000  accept=4784/7200  rate=0.6644
# pair (10,11): T=1.9000-2.0000  accept=4669/7200  rate=0.6485
# pair (11,12): T=2.0000-2.1000  accept=4509/7200  rate=0.6262
# pair (12,13): T=2.1000-2.2000  accept=4236/7200  rate=0.5883
