read_param: Burn_in=400 Total_Step=1800 Sample=4 num_temp=14
read_param: Ini_T=0.900000 Delta_T=0.100000 lambda=1.000000 H=0.000000 spin_dim=1
read_param: exchange_interval=1
read_lattice: L_x=16 L_y=16 L_z=1 orb_num=1 All_N=256
read_interaction: Read 2 unique bonds, ni_max = 4
MC_simple with Exchange Monte Carlo (no MPI)
L=(16,16,1) orb=1 spin_dim=1 All_N=256 ni_max=4
Burn_in=400 Total_Step=1800 Sample=4 num_temp=14 exchange_interval=1
sample 1/4 done (seed=10096)
sample 2/4 done (seed=19041)
sample 3/4 done (seed=27986)
sample 4/4 done (seed=36931)

# T  E_per_site  C_per_site  M2  acceptance
0.90000000  -1.9988172743  0.0119509400  0.9994014570  0.0002870009
1.00000000  -1.9970768229  0.0245998312  0.9985118527  0.0007389323
1.10000000  -1.9939019097  0.0425452999  0.9968592580  0.0015869141
1.20000000  -1.9886154514  0.0683404935  0.9940931617  0.0029671224
1.30000000  -1.9795377604  0.1020343575  0.9892249129  0.0053369141
1.40000000  -1.9678276910  0.1495093936  0.9827979957  0.0087494575
1.50000000  -1.9506727431  0.2008233625  0.9730217828  0.0136642795
1.60000000  -1.9274544271  0.2560369892  0.9596227010  0.0200851780
1.70000000  -1.8965907118  0.3410938051  0.9405750020  0.0296402995
1.80000000  -1.8590169271  0.4328744264  0.9165829298  0.0414512804
1.90000000  -1.8101475694  0.5502595964  0.8823004066  0.0571934679
2.00000000  -1.7485156250  0.7227399715  0.8354110124  0.0782248264
2.10000000  -1.6600694444  0.9966315442  0.7598571608  0.1090679253
2.20000000  -1.5420985243  1.3969903093  0.6391670736  0.1519265408

# Exchange acceptance per pair (T_i, T_{i+1}):
# pair (0,1): T=0.9000-1.0000  accept=6837/7200  rate=0.9496
# pair (1,2): T=1.0000-1.1000  accept=6564/7200  rate=0.9117
# pair (2,3): T=1.1000-1.2000  accept=6295/7200  rate=0.8743
# pair (3,4): T=1.2000-1.3000  accept=5937/7200  rate=0.8246
# pair (4,5): T=1.3000-1.4000  accept=5670/7200  rate=0.7875
# pair (5,6): T=1.4000-1.5000  accept=5396/7200  rate=0.7494
# pair (6,7): T=1.5000-1.6000  accept=5371/7200  rate=0.7460
# pair (7,8): T=1.6000-1.7000  accept=5088/7200  rate=0.7067
# pair (8,9): T=1.7000-1.8000  accept=4997/7200  rate=0.6940
# pair (9,10): T=1.8000-1.9000  accept=4834/7200  rate=0.6714
# pair (10,11): T=1.9000-2.0000  accept=4721/7200  rate=0.6557
# pair (11,12): T=2.0000-2.1000  accept=4390/7200  rate=0.6097
# pair (12,13): T=2.1000-2.2000  accept=4176/7200  rate=0.5800
