read_param: Burn_in=400 Total_Step=1800 Sample=4 num_temp=14
read_param: Ini_T=0.900000 Delta_T=0.100000 lambda=1.000000 H=0.000000 spin_dim=1
read_param: exchange_interval=1
read_lattice: L_x=16 L_y=16 L_z=1 orb_num=1 All_N=256
read_interaction: Read 2 unique bonds, ni_max = 4
MC_simple with Exchange Monte Carlo (no MPI)
L=(16,16,1) orb=1 spin_dim=1 All_N=256 ni_max=4
Burn_in=400 Total_Step=1800 Sample=4 num_temp=14 exchange_interval=1
sample 1/4 done (seed=10114)
sample 2/4 done (seed=19059)
sample 3/4 done (seed=28004)
sample 4/4 done (seed=36949)

# T  E_per_site  C_per_site  M2  acceptance
0.90000000  -1.9987413194  0.0127208719  0.9993668535  0.0003059896
1.00000000  -1.9973046875  0.0227747878  0.9986220635  0.0006966146
1.10000000  -1.9937630208  0.0439068957  0.9967946625  0.0015625000
1.20000000  -1.9884179687  0.0674821868  0.9939931488  0.0030419922
1.30000000  -1.9805425347  0.0989909496  0.9897716692  0.0051774089
1.40000000  -1.9679448785  0.1432771976  0.9828903537  0.0085970052
1.50000000  -1.9514453125  0.1963150506  0.9735671828  0.0133642578
1.60000000  -1.9281184896  0.2607330002  0.9598144701  0.0200406901
1.70000000  -1.8979774306  0.3414491054  0.9413709683  0.0293674045
1.80000000  -1.8583159722  0.4400267829  0.9157893117  0.0415109592
1.90000000  -1.8112434896  0.5411102655  0.8832595995  0.0569889323
2.00000000  -1.7475737847  0.7252193311  0.8338137987  0.0787711589
2.10000000  -1.6623719618  0.9777937665  0.7624152374  0.1083827040
2.20000000  -1.5522981771  1.2593230970  0.6557985179  0.1483707682

# Exchange acceptance per pair (T_i, T_{i+1}):
# pair (0,1): T=0.9000-1.0000  accept=6882/7200  rate=0.9558
# pair (1,2): T=1.0000-1.1000  accept=6579/7200  rate=0.9137
# pair (2,3): T=1.1000-1.2000  accept=6253/7200  rate=0.8685
# pair (3,4): T=1.2000-1.3000  accept=5971/7200  rate=0.8293
# pair (4,5): T=1.3000-1.4000  accept=5638/7200  rate=0.7831
# pair (5,6): T=1.4000-1.5000  accept=5484/7200  rate=0.7617
# pair (6,7): T=1.5000-1.6000  accept=5290/7200  rate=0.7347
# pair (7,8): T=1.6000-1.7000  accept=5166/7200  rate=0.7175
# pair (8,9): T=1.7000-1.8000  accept=4946/7200  rate=0.6869
# pair (9,10): T=1.8000-1.9000  accept=4923/7200  rate=0.6837
# pair (10,11): T=1.9000-2.0000  accept=4622/7200  rate=0.6419
# pair (11,12): T=2.0000-2.1000  accept=4374/7200  rate=0.6075
# pair (12,13): T=2.1000-2.2000  accept=4244/7200  rate=0.5894
