read_param: Burn_in=400 Total_Step=1800 Sample=4 num_temp=14
read_param: Ini_T=0.900000 Delta_T=0.100000 lambda=1.000000 H=0.000000 spin_dim=1
read_param: exchange_interval=1
read_lattice: L_x=16 L_y=16 L_z=1 orb_num=1 All_N=256
read_interaction: Read 2 unique bonds, ni_max = 4
MC_simple with Exchange Monte Carlo (no MPI)
L=(16,16,1) orb=1 spin_dim=1 All_N=256 ni_max=4
Burn_in=400 Total_Step=1800 Sample=4 num_temp=14 exchange_interval=1
sample 1/4 done (seed=10117)
sample 2/4 done (seed=19062)
sample 3/4 done (seed=28007)
sample 4/4 done (seed=36952)

# T  E_per_site  C_per_site  M2  acceptance
0.90000000  -1.9989084201  0.0110097725  0.9994532522  0.0002707248
1.00000000  -1.9971093750  0.0232863908  0.9985352919  0.0007237413
1.10000000  -1.9939322917  0.0412310367  0.9968930986  0.0015890842
1.20000000  -1.9889062500  0.0648776015  0.9942366536  0.0029264323
1.30000000  -1.9803710937  0.1004546505  0.9896349674  0.0051958550
1.40000000  -1.9682356771  0.1459417984  0.9830161285  0.0085639106
1.50000000  -1.9514409722  0.1944361754  0.9733878920  0.0133382161
1.60000000  -1.9276475694  0.2667561623  0.9595487807  0.0202197266
1.70000000  -1.8975889757  0.3439816600  0.9413261159  0.0293397352
1.80000000  -1.8588693576  0.4284505908  0.9163498264  0.0416547309
1.90000000  -1.8090017361  0.5534232515  0.8816011810  0.0575206163
2.00000000  -1.7448524306  0.7139338084  0.8334951443  0.0791509332
2.10000000  -1.6597243924  0.9629847540  0.7613495212  0.1092317708
2.20000000  -1.5448415799  1.3524302118  0.6460100386  0.1516303168

# Exchange acceptance per pair (T_i, T_{i+1}):
# pair (0,1): T=0.9000-1.0000  accept=6837/7200  rate=0.9496
# pair (1,2): T=1.0000-1.1000  accept=6542/7200  rate=0.9086
# pair (2,3): T=1.1000-1.2000  accept=6269/7200  rate=0.8707
# pair (3,4): T=1.2000-1.3000  accept=5965/7200  rate=0.8285
# pair (4,5): T=1.3000-1.4000  accept=5700/7200  rate=0.7917
# pair (5,6): T=1.4000-1.5000  accept=5506/7200  rate=0.7647
# pair (6,7): T=1.5000-1.6000  accept=5268/7200  rate=0.7317
# pair (7,8): T=1.6000-1.7000  accept=5141/7200  rate=0.7140
# pair (8,9): T=1.7000-1.8000  accept=4939/7200  rate=0.6860
# pair (9,10): T=1.8000-1.9000  accept=4844/7200  rate=0.6728
# pair (10,11): T=1.9000-2.0000  accept=4705/7200  rate=0.6535
# pair (11,12): T=2.0000-2.1000  accept=4384/7200  rate=0.6089
# pair (12,13): T=2.1000-2.2000  accept=4072/7200  rate=0.5656
