read_param: Burn_in=400 Total_Step=1800 Sample=4 num_temp=14
read_param: Ini_T=0.900000 Delta_T=0.100000 lambda=1.000000 H=0.000000 spin_dim=1
read_param: exchange_interval=1
read_lattice: L_x=16 L_y=16 L_z=1 orb_num=1 All_N=256
read_interaction: Read 2 unique bonds, ni_max = 4
MC_simple with Exchange Monte Carlo (no MPI)
L=(16,16,1) orb=1 spin_dim=1 All_N=256 ni_max=4
Burn_in=400 Total_Step=1800 Sample=4 num_temp=14 exchange_interval=1
sample 1/4 done (seed=10159)
sample 2/4 done (seed=19104)
sample 3/4 done (seed=28049)
sample 4/4 done (seed=36994)

# T  E_per_site  C_per_site  M2  acceptance
0.90000000  -1.9990039062  0.0099180348  0.9994964854  0.0002674696
1.00000000  -1.9969704861  0.0256675637  0.9984579468  0.0007508681
1.10000000  -1.9940755208  0.0392447438  0.9969810147  0.0015641276
1.20000000  -1.9884505208  0.0691217234  0.9940704261  0.0029296875
1.30000000  -1.9802235243  0.1011009667  0.9896440633  0.0052457682
1.40000000  -1.9683637153  0.1392424444  0.9830699666  0.0085205078
1.50000000  -1.9502105035  0.2004273427  0.9728587257  0.0134597439
1.60000000  -1.9281705729  0.2666664350  0.9598257446  0.0202870009
1.70000000  -1.8983615451  0.3482484852  0.9416200850  0.0290771484
1.80000000  -1.8588433160  0.4348361873  0.9160432943  0.0415109592
1.90000000  -1.8101258681  0.5606464115  0.8820352088  0.0574555122
2.00000000  -1.7452669271  0.7233084430  0.8332403649  0.0791243490
2.10000000  -1.6617013889  0.9447402329  0.7638510301  0.1087700738
2.20000000  -1.5514930556  1.2295301161  0.6563088226  0.1485145399

# Exchange acceptance per pair (T_i, T_{i+1}):
# pair (0,1): T=0.9000-1.0000  accept=6800/7200  rate=0.9444
# pair (1,2): T=1.0000-1.1000  accept=6575/7200  rate=0.9132
# pair (2,3): T=1.1000-1.2000  accept=6315/7200  rate=0.8771
# pair (3,4): T=1.2000-1.3000  accept=5951/7200  rate=0.8265
# pair (4,5): T=1.3000-1.4000  accept=5691/7200  rate=0.7904
# pair (5,6): T=1.4000-1.5000  accept=5471/7200  rate=0.7599
# pair (6,7): T=1.5000-1.6000  accept=5278/7200  rate=0.7331
# pair (7,8): T=1.6000-1.7000  accept=5118/7200  rate=0.7108
# pair (8,9): T=1.7000-1.8000  accept=4947/7200  rate=0.6871
# pair (9,10): T=1.8000-1.9000  accept=4825/7200  rate=0.6701
# pair (10,11): T=1.9000-2.0000  accept=4650/7200  rate=0.6458
# pair (11,12): T=2.0000-2.1000  accept=4404/7200  rate=0.6117
# pair (12,13): T=2.1000-2.2000  accept=4247/7200  rate=0.5899
