read_param: Burn_in=400 Total_Step=1800 Sample=4 num_temp=14
read_param: Ini_T=0.900000 Delta_T=0.100000 lambda=1.000000 H=0.000000 spin_dim=1
read_param: exchange_interval=1
read_lattice: L_x=16 L_y=16 L_z=1 orb_num=1 All_N=256
read_interaction: Read 2 unique bonds, ni_max = 4
MC_simple with Exchange Monte Carlo (no MPI)
L=(16,16,1) orb=1 spin_dim=1 All_N=256 ni_max=4
Burn_in=400 Total_Step=1800 Sample=4 num_temp=14 exchange_interval=1
sample 1/4 done (seed=10119)
sample 2/4 done (seed=19064)
sample 3/4 done (seed=28009)
sample 4/4 done (seed=36954)

# T  E_per_site  C_per_site  M2  acceptance
0.90000000  -1.9988541667  0.0117556751  0.9994209290  0.0002788628
1.00000000  -1.9971137153  0.0240170718  0.9985354614  0.0007172309
1.10000000  -1.9941471354  0.0412053657  0.9969888221  0.0015142144
1.20000000  -1.9891579861  0.0621202726  0.9943652852  0.0028889974
1.30000000  -1.9805338542  0.1031762216  0.9897618612  0.0051513672
1.40000000  -1.9679188368  0.1482529668  0.9828146701  0.0086067708
1.50000000  -1.9506141493  0.1952268368  0.9730006493  0.0135942925
1.60000000  -1.9274457465  0.2608987295  0.9594895003  0.0201226128
1.70000000  -1.8986675347  0.3299979108  0.9421431478  0.0290749783
1.80000000  -1.8600889757  0.4293223168  0.9167293633  0.0410536024
1.90000000  -1.8091775174  0.5606269036  0.8814217377  0.0576730686
2.00000000  -1.7439843750  0.7595965591  0.8305305735  0.0796202257
2.10000000  -1.6591124132  0.9476032382  0.7591953108  0.1092344835
2.20000000  -1.5532335069  1.2448424148  0.6548326111  0.1482709418

# Exchange acceptance per pair (T_i, T_{i+1}):
# pair (0,1): T=0.9000-1.0000  accept=6862/7200  rate=0.9531
# pair (1,2): T=1.0000-1.1000  accept=6612/7200  rate=0.9183
# pair (2,3): T=1.1000-1.2000  accept=6253/7200  rate=0.8685
# pair (3,4): T=1.2000-1.3000  accept=5958/7200  rate=0.8275
# pair (4,5): T=1.3000-1.4000  accept=5673/7200  rate=0.7879
# pair (5,6): T=1.4000-1.5000  accept=5393/7200  rate=0.7490
# pair (6,7): T=1.5000-1.6000  accept=5357/7200  rate=0.7440
# pair (7,8): T=1.6000-1.7000  accept=5133/7200  rate=0.7129
# pair (8,9): T=1.7000-1.8000  accept=4991/7200  rate=0.6932
# pair (9,10): T=1.8000-1.9000  accept=4780/7200  rate=0.6639
# pair (10,11): T=1.9000-2.0000  accept=4653/7200  rate=0.6462
# pair (11,12): T=2.0000-2.1000  accept=4435/7200  rate=0.6160
# pair (12,13): T=2.1000-2.2000  accept=4255/7200  rate=0.5910
