read_param: Burn_in=400 Total_Step=1800 Sample=4 num_temp=14
read_param: Ini_T=0.900000 Delta_T=0.100000 lambda=1.000000 H=0.000000 spin_dim=1
read_param: exchange_interval=1
read_lattice: L_x=16 L_y=16 L_z=1 orb_num=1 All_N=256
read_interaction: Read 2 unique bonds, ni_max = 4
MC_simple with Exchange Monte Carlo (no MPI)
L=(16,16,1) orb=1 spin_dim=1 All_N=256 ni_max=4
Burn_in=400 Total_Step=1800 Sample=4 num_temp=14 exchange_interval=1
sample 1/4 done (seed=10123)
sample 2/4 done (seed=19068)
sample 3/4 done (seed=28013)
sample 4/4 done (seed=36958)

# T  E_per_site  C_per_site  M2  acceptance
0.90000000  -1.9987065972  0.0126286127  0.9993516201  0.0003114149
1.00000000  -1.9972417535  0.0221869840  0.9986064572  0.0007438151
1.10000000  -1.9940364583  0.0416016462  0.9969303555  0.0015407986
1.20000000  -1.9883007812  0.0696328882  0.9939225600  0.0030251736
1.30000000  -1.9799761285  0.1013040323  0.9895146857  0.0053287760
1.40000000  -1.9673546007  0.1495510494  0.9825645447  0.0087234158
1.50000000  -1.9508159722  0.1939631987  0.9731567383  0.0134781901
1.60000000  -1.9285850694  0.2633037916  0.9602098083  0.0199034288
1.70000000  -1.8978797743  0.3440098410  0.9411375173  0.0293440755
1.80000000  -1.8575477431  0.4447352639  0.9149016741  0.0418603516
1.90000000  -1.8093489583  0.5556962693  0.8823211161  0.0576112196
2.00000000  -1.7456488715  0.7221233109  0.8335332574  0.0792154948
2.10000000  -1.6629492188  0.9625197243  0.7617655521  0.1084228516
2.20000000  -1.5480381944  1.3274277417  0.6493996938  0.1494113498

# Exchange acceptance per pair (T_i, T_{i+1}):
# pair (0,1): T=0.9000-1.0000  accept=6835/7200  rate=0.9493
# pair (1,2): T=1.0000-1.1000  accept=6556/7200  rate=0.9106
# pair (2,3): T=1.1000-1.2000  accept=6246/7200  rate=0.8675
# pair (3,4): T=1.2000-1.3000  accept=5934/7200  rate=0.8242
# pair (4,5): T=1.3000-1.4000  accept=5690/7200  rate=0.7903
# pair (5,6): T=1.4000-1.5000  accept=5521/7200  rate=0.7668
# pair (6,7): T=1.5000-1.6000  accept=5367/7200  rate=0.7454
# pair (7,8): T=1.6000-1.7000  accept=5070/7200  rate=0.7042
# pair (8,9): T=1.7000-1.8000  accept=4968/7200  rate=0.6900
# pair (9,10): T=1.8000-1.9000  accept=4839/7200  rate=0.6721
# pair (10,11): T=1.9000-2.0000  accept=4650/7200  rate=0.6458
# pair (11,12): T=2.0000-2.1000  accept=4473/7200  rate=0.6212
# pair (12,13): T=2.1000-2.2000  accept=4183/7200  rate=0.5810
