read_param: Burn_in=400 Total_Step=1800 Sample=4 num_temp=14
read_param: Ini_T=0.900000 Delta_T=0.100000 lambda=1.000000 H=0.000000 spin_dim=1
read_param: exchange_interval=1
read_lattice: L_x=16 L_y=16 L_z=1 orb_num=1 All_N=256
read_interaction: Read 2 unique bonds, ni_max = 4
MC_simple with Exchange Monte Carlo (no MPI)
L=(16,16,1) orb=1 spin_dim=1 All_N=256 ni_max=4
Burn_in=400 Total_Step=1800 Sample=4 num_temp=14 exchange_interval=1
sample 1/4 done (seed=10112)
sample 2/4 done (seed=19057)
sample 3/4 done (seed=28002)
sample 4/4 done (seed=36947)

# T  E_per_site  C_per_site  M2  acceptance
0.90000000  -1.9988346354  0.0116686016  0.9994143592  0.0003027344
1.00000000  -1.9970486111  0.0242255498  0.9984988488  0.0007449002
1.10000000  -1.9937803819  0.0433831768  0.9968074120  0.0015755208
1.20000000  -1.9884223090  0.0687392866  0.9940211317  0.0030447049
1.30000000  -1.9802343750  0.0992931425  0.9895980750  0.0052153863
1.40000000  -1.9676215278  0.1421101870  0.9827054172  0.0086610243
1.50000000  -1.9509396701  0.2004623350  0.9732005395  0.0134738498
1.60000000  -1.9276063368  0.2666459430  0.9596007029  0.0202625868
1.70000000  -1.8989084201  0.3337302910  0.9421481069  0.0291807726
1.80000000  -1.8578081597  0.4557076052  0.9156838057  0.0413888889
1.90000000  -1.8077452257  0.5777358672  0.8803238424  0.0580919054
2.00000000  -1.7455208333  0.7508442925  0.8323325009  0.0792730035
2.10000000  -1.6586480035  0.9408061183  0.7588209279  0.1095817057
2.20000000  -1.5475499132  1.2989871579  0.6489397600  0.1499777561

# Exchange acceptance per pair (T_i, T_{i+1}):
# pair (0,1): T=0.9000-1.0000  accept=6833/7200  rate=0.9490
# pair (1,2): T=1.0000-1.1000  accept=6599/7200  rate=0.9165
# pair (2,3): T=1.1000-1.2000  accept=6243/7200  rate=0.8671
# pair (3,4): T=1.2000-1.3000  accept=6001/7200  rate=0.8335
# pair (4,5): T=1.3000-1.4000  accept=5688/7200  rate=0.7900
# pair (5,6): T=1.4000-1.5000  accept=5518/7200  rate=0.7664
# pair (6,7): T=1.5000-1.6000  accept=5296/7200  rate=0.7356
# pair (7,8): T=1.6000-1.7000  accept=5130/7200  rate=0.7125
# pair (8,9): T=1.7000-1.8000  accept=5012/7200  rate=0.6961
# pair (9,10): T=1.8000-1.9000  accept=4819/7200  rate=0.6693
# pair (10,11): T=1.9000-2.0000  accept=4682/7200  rate=0.6503
# pair (11,12): T=2.0000-2.1000  accept=4401/7200  rate=0.6112
# pair (12,13): T=2.1000-2.2000  accept=4255/7200  rate=0.5910
