read_param: Burn_in=400 Total_Step=1800 Sample=4 num_temp=14
read_param: Ini_T=0.900000 Delta_T=0.100000 lambda=1.000000 H=0.000000 spin_dim=1
read_param: exchange_interval=1
read_lattice: L_x=16 L_y=16 L_z=1 orb_num=1 All_N=256
read_interaction: Read 2 unique bonds, ni_max = 4
MC_simple with Exchange Monte Carlo (no MPI)
L=(16,16,1) orb=1 spin_dim=1 All_N=256 ni_max=4
Burn_in=400 Total_Step=1800 Sample=4 num_temp=14 exchange_interval=1
sample 1/4 done (seed=10134)
sample 2/4 done (seed=19079)
sample 3/4 done (seed=28024)
sample 4/4 done (seed=36969)

# T  E_per_site  C_per_site  M2  acceptance
0.90000000  -1.9988585069  0.0115677274  0.9994230737  0.0002788628
1.00000000  -1.9969444444  0.0253854745  0.9984362963  0.0007503255
1.10000000  -1.9943337674  0.0389023162  0.9970854526  0.0015413411
1.20000000  -1.9888476562  0.0653874736  0.9942362807  0.0028895399
1.30000000  -1.9801671007  0.1037056983  0.9895647685  0.0051589627
1.40000000  -1.9685611979  0.1430255550  0.9831832462  0.0085487196
1.50000000  -1.9513715278  0.1980104810  0.9734815555  0.0132497830
1.60000000  -1.9292664931  0.2634672415  0.9605367703  0.0200770399
1.70000000  -1.8972764757  0.3437761969  0.9406994883  0.0292447917
1.80000000  -1.8586610243  0.4337484833  0.9157867516  0.0416449653
1.90000000  -1.8105447049  0.5616650436  0.8826028527  0.0571527778
2.00000000  -1.7431966146  0.7424399342  0.8307549286  0.0796587457
2.10000000  -1.6594118924  0.9675055235  0.7585203213  0.1093549262
2.20000000  -1.5451605903  1.3001848205  0.6441591560  0.1508295356

# Exchange acceptance per pair (T_i, T_{i+1}):
# pair (0,1): T=0.9000-1.0000  accept=6852/7200  rate=0.9517
# pair (1,2): T=1.0000-1.1000  accept=6583/7200  rate=0.9143
# pair (2,3): T=1.1000-1.2000  accept=6277/7200  rate=0.8718
# pair (3,4): T=1.2000-1.3000  accept=5988/7200  rate=0.8317
# pair (4,5): T=1.3000-1.4000  accept=5675/7200  rate=0.7882
# pair (5,6): T=1.4000-1.5000  accept=5518/7200  rate=0.7664
# pair (6,7): T=1.5000-1.6000  accept=5272/7200  rate=0.7322
# pair (7,8): T=1.6000-1.7000  accept=5138/7200  rate=0.7136
# pair (8,9): T=1.7000-1.8000  accept=4961/7200  rate=0.6890
# pair (9,10): T=1.8000-1.9000  accept=4869/7200  rate=0.6763
# pair (10,11): T=1.9000-2.0000  accept=4579/7200  rate=0.6360
# pair (11,12): T=2.0000-2.1000  accept=4429/7200  rate=0.6151
# pair (12,13): T=2.1000-2.2000  accept=4110/7200  rate=0.5708
