read_param: Burn_in=400 Total_Step=1800 Sample=4 num_temp=14
read_param: Ini_T=0.900000 Delta_T=0.100000 lambda=1.000000 H=0.000000 spin_dim=1
read_param: exchange_interval=1
read_lattice: L_x=16 L_y=16 L_z=1 orb_num=1 All_N=256
read_interaction: Read 2 unique bonds, ni_max = 4
MC_simple with Exchange Monte Carlo (no MPI)
L=(16,16,1) orb=1 spin_dim=1 All_N=256 ni_max=4
Burn_in=400 Total_Step=1800 Sample=4 num_temp=14 exchange_interval=1
sample 1/4 done (seed=10085)
sample 2/4 done (seed=19030)
sample 3/4 done (seed=27975)
sample 4/4 done (seed=36920)

# T  E_per_site  C_per_site  M2  acceptance
0.90000000  -1.9989040799  0.0110294794  0.9994489458  0.0002718099
1.00000000  -1.9971115451  0.0241815056  0.9985333337  0.0007351345
1.10000000  -1.9940451389  0.0410513038  0.9969495561  0.0015456814
1.20000000  -1.9883984375  0.0681548260  0.9940039571  0.0030094401
1.30000000  -1.9795334201  0.1047818932  0.9892532349  0.0053168403
1.40000000  -1.9685004340  0.1402328470  0.9831964366  0.0086414931
1.50000000  -1.9508919271  0.1987479017  0.9732682037  0.0133588325
1.60000000  -1.9281835938  0.2618862256  0.9598368581  0.0201372613
1.70000000  -1.8971202257  0.3433834793  0.9408438958  0.0294731988
1.80000000  -1.8589474826  0.4317749429  0.9160243395  0.0417746311
1.90000000  -1.8087326389  0.5555160001  0.8815450456  0.0578011068
2.00000000  -1.7443815104  0.7044260356  0.8328725772  0.0793055556
2.10000000  -1.6626779514  0.9530838871  0.7612204827  0.1082454427
2.20000000  -1.5456835938  1.3206391836  0.6454254744  0.1505593533

# Exchange acceptance per pair (T_i, T_{i+1}):
# pair (0,1): T=0.9000-1.0000  accept=6816/7200  rate=0.9467
# pair (1,2): T=1.0000-1.1000  accept=6585/7200  rate=0.9146
# pair (2,3): T=1.1000-1.2000  accept=6231/7200  rate=0.8654
# pair (3,4): T=1.2000-1.3000  accept=5965/7200  rate=0.8285
# pair (4,5): T=1.3000-1.4000  accept=5656/7200  rate=0.7856
# pair (5,6): T=1.4000-1.5000  accept=5491/7200  rate=0.7626
# pair (6,7): T=1.5000-1.6000  accept=5278/7200  rate=0.7331
# pair (7,8): T=1.6000-1.7000  accept=5139/7200  rate=0.7137
# pair (8,9): T=1.7000-1.8000  accept=4978/7200  rate=0.6914
# pair (9,10): T=1.8000-1.9000  accept=4840/7200  rate=0.6722
# pair (10,11): T=1.9000-2.0000  accept=4631/7200  rate=0.6432
# pair (11,12): T=2.0000-2.1000  accept=4509/7200  rate=0.6262
# pair (12,13): T=2.1000-2.2000  accept=4073/7200  rate=0.5657
