read_param: Burn_in=400 Total_Step=1800 Sample=4 num_temp=14
read_param: Ini_T=0.900000 Delta_T=0.100000 lambda=1.000000 H=0.000000 spin_dim=1
read_param: exchange_interval=1
read_lattice: L_x=16 L_y=16 L_z=1 orb_num=1 All_N=256
read_interaction: Read 2 unique bonds, ni_max = 4
MC_simple with Exchange Monte Carlo (no MPI)
L=(16,16,1) orb=1 spin_dim=1 All_N=256 ni_max=4
Burn_in=400 Total_Step=1800 Sample=4 num_temp=14 exchange_interval=1
sample 1/4 done (seed=10122)
sample 2/4 done (seed=19067)
sample 3/4 done (seed=28012)
sample 4/4 done (seed=36957)

# T  E_per_site  C_per_site  M2  acceptance
0.90000000  -1.9988519965  0.0115435611  0.9994272953  0.0002804905
1.00000000  -1.9972851563  0.0225646267  0.9986260817  0.0007074653
1.10000000  -1.9937174479  0.0432882765  0.9967726898  0.0015793186
1.20000000  -1.9884157986  0.0678571687  0.9939825270  0.0030376519
1.30000000  -1.9800130208  0.1008438972  0.9895042843  0.0052891710
1.40000000  -1.9682291667  0.1410439451  0.9830455780  0.0085742187
1.50000000  -1.9502365451  0.2053979831  0.9729855601  0.0135096571
1.60000000  -1.9294726563  0.2593813051  0.9605643039  0.0198898655
1.70000000  -1.8992057292  0.3416164623  0.9424047004  0.0287765842
1.80000000  -1.8608940972  0.4258809722  0.9173819394  0.0409054905
1.90000000  -1.8117643229  0.5410364741  0.8840204705  0.0567312283
2.00000000  -1.7461675347  0.7312514829  0.8355565982  0.0783935547
2.10000000  -1.6648958333  0.9380866975  0.7662335629  0.1077349175
2.20000000  -1.5506857639  1.3298331863  0.6540189701  0.1484472656

# Exchange acceptance per pair (T_i, T_{i+1}):
# pair (0,1): T=0.9000-1.0000  accept=6849/7200  rate=0.9513
# pair (1,2): T=1.0000-1.1000  accept=6551/7200  rate=0.9099
# pair (2,3): T=1.1000-1.2000  accept=6270/7200  rate=0.8708
# pair (3,4): T=1.2000-1.3000  accept=5963/7200  rate=0.8282
# pair (4,5): T=1.3000-1.4000  accept=5734/7200  rate=0.7964
# pair (5,6): T=1.4000-1.5000  accept=5450/7200  rate=0.7569
# pair (6,7): T=1.5000-1.6000  accept=5364/7200  rate=0.7450
# pair (7,8): T=1.6000-1.7000  accept=5126/7200  rate=0.7119
# pair (8,9): T=1.7000-1.8000  accept=4959/7200  rate=0.6887
# pair (9,10): T=1.8000-1.9000  accept=4855/7200  rate=0.6743
# pair (10,11): T=1.9000-2.0000  accept=4659/7200  rate=0.6471
# pair (11,12): T=2.0000-2.1000  accept=4406/7200  rate=0.6119
# pair (12,13): T=2.1000-2.2000  accept=4159/7200  rate=0.5776
