read_param: Burn_in=400 Total_Step=1800 Sample=4 num_temp=14
read_param: Ini_T=0.900000 Delta_T=0.100000 lambda=1.000000 H=0.000000 spin_dim=1
read_param: exchange_interval=1
read_lattice: L_x=16 L_y=16 L_z=1 orb_num=1 All_N=256
read_interaction: Read 2 unique bonds, ni_max = 4
MC_simple with Exchange Monte Carlo (no MPI)
L=(16,16,1) orb=1 spin_dim=1 All_N=256 ni_max=4
Burn_in=400 Total_Step=1800 Sample=4 num_temp=14 exchange_interval=1
sample 1/4 done (seed=10121)
sample 2/4 done (seed=19066)
sample 3/4 done (seed=28011)
sample 4/4 done (seed=36956)

# T  E_per_site  C_per_site  M2  acceptance
0.90000000  -1.9989257812  0.0108500217  0.9994576263  0.0002766927
1.00000000  -1.9971679687  0.0237070071  0.9985529243  0.0007275391
1.10000000  -1.9940017361  0.0404324575  0.9969381714  0.0015359158
1.20000000  -1.9886566840  0.0659309795  0.9941139815  0.0029692925
1.30000000  -1.9797894965  0.1026169478  0.9893253835  0.0053016493
1.40000000  -1.9679296875  0.1449316529  0.9828385332  0.0086246745
1.50000000  -1.9516362847  0.1963959834  0.9736996375  0.0133561198
1.60000000  -1.9280620660  0.2567171846  0.9598563809  0.0201524523
1.70000000  -1.8976649306  0.3317063716  0.9414543067  0.0291422526
1.80000000  -1.8583246528  0.4480012872  0.9160520766  0.0416053602
1.90000000  -1.8094965278  0.5790177239  0.8823057302  0.0574050564
2.00000000  -1.7460134549  0.7148747577  0.8335467784  0.0788205295
2.10000000  -1.6620073785  0.9786180693  0.7616409387  0.1082828776
2.20000000  -1.5506814236  1.3001918072  0.6530188666  0.1485622830

# Exchange acceptance per pair (T_i, T_{i+1}):
# pair (0,1): T=0.9000-1.0000  accept=6836/7200  rate=0.9494
# pair (1,2): T=1.0000-1.1000  accept=6592/7200  rate=0.9156
# pair (2,3): T=1.1000-1.2000  accept=6243/7200  rate=0.8671
# pair (3,4): T=1.2000-1.3000  accept=5959/7200  rate=0.8276
# pair (4,5): T=1.3000-1.4000  accept=5759/7200  rate=0.7999
# pair (5,6): T=1.4000-1.5000  accept=5470/7200  rate=0.7597
# pair (6,7): T=1.5000-1.6000  accept=5246/7200  rate=0.7286
# pair (7,8): T=1.6000-1.7000  accept=5153/7200  rate=0.7157
# pair (8,9): T=1.7000-1.8000  accept=4943/7200  rate=0.6865
# pair (9,10): T=1.8000-1.9000  accept=4836/7200  rate=0.6717
# pair (10,11): T=1.9000-2.0000  accept=4673/7200  rate=0.6490
# pair (11,12): T=2.0000-2.1000  accept=4468/7200  rate=0.6206
# pair (12,13): T=2.1000-2.2000  accept=4205/7200  rate=0.5840
