read_param: Burn_in=400 Total_Step=1800 Sample=4 num_temp=14
read_param: Ini_T=0.900000 Delta_T=0.100000 lambda=1.000000 H=0.000000 spin_dim=1
read_param: exchange_interval=1
read_lattice: L_x=16 L_y=16 L_z=1 orb_num=1 All_N=256
read_interaction: Read 2 unique bonds, ni_max = 4
MC_simple with Exchange Monte Carlo (no MPI)
L=(16,16,1) orb=1 spin_dim=1 All_N=256 ni_max=4
Burn_in=400 Total_Step=1800 Sample=4 num_temp=14 exchange_interval=1
sample 1/4 done (seed=10131)
sample 2/4 done (seed=19076)
sample 3/4 done (seed=28021)
sample 4/4 done (seed=36966)

# T  E_per_site  C_per_site  M2  acceptance
0.90000000  -1.9987543403  0.0122405240  0.9993754154  0.0002880859
1.00000000  -1.9971028646  0.0237844666  0.9985246701  0.0007443576
1.10000000  -1.9940190972  0.0412123603  0.9969407060  0.0015272352
1.20000000  -1.9885850694  0.0681565407  0.9940865919  0.0029844835
1.30000000  -1.9803146701  0.1000980914  0.9896990458  0.0051405165
1.40000000  -1.9682747396  0.1443498662  0.9830705346  0.0086284722
1.50000000  -1.9515473090  0.1948705183  0.9736736382  0.0131917318
1.60000000  -1.9291514757  0.2572576961  0.9604577213  0.0199652778
1.70000000  -1.8983463542  0.3408486219  0.9414868842  0.0291775174
1.80000000  -1.8581532118  0.4311083471  0.9156460147  0.0415277778
1.90000000  -1.8107313368  0.5586973676  0.8828511641  0.0568549262
2.00000000  -1.7449088542  0.7550199532  0.8324573602  0.0795762804
2.10000000  -1.6596506076  1.0279467862  0.7580021244  0.1090885417
2.20000000  -1.5455837674  1.3869387102  0.6438262939  0.1503548177

# Exchange acceptance per pair (T_i, T_{i+1}):
# pair (0,1): T=0.9000-1.0000  accept=6840/7200  rate=0.9500
# pair (1,2): T=1.0000-1.1000  accept=6606/7200  rate=0.9175
# pair (2,3): T=1.1000-1.2000  accept=6231/7200  rate=0.8654
# pair (3,4): T=1.2000-1.3000  accept=5998/7200  rate=0.8331
# pair (4,5): T=1.3000-1.4000  accept=5621/7200  rate=0.7807
# pair (5,6): T=1.4000-1.5000  accept=5534/7200  rate=0.7686
# pair (6,7): T=1.5000-1.6000  accept=5276/7200  rate=0.7328
# pair (7,8): T=1.6000-1.7000  accept=5113/7200  rate=0.7101
# pair (8,9): T=1.7000-1.8000  accept=4979/7200  rate=0.6915
# pair (9,10): T=1.8000-1.9000  accept=4936/7200  rate=0.6856
# pair (10,11): T=1.9000-2.0000  accept=4592/7200  rate=0.6378
# pair (11,12): T=2.0000-2.1000  accept=4426/7200  rate=0.6147
# pair (12,13): T=2.1000-2.2000  accept=4167/7200  rate=0.5787
