read_param: Burn_in=400 Total_Step=1800 Sample=4 num_temp=14
read_param: Ini_T=0.900000 Delta_T=0.100000 lambda=1.000000 H=0.000000 spin_dim=1
read_param: exchange_interval=1
read_lattice: L_x=16 L_y=16 L_z=1 orb_num=1 All_N=256
read_interaction: Read 2 unique bonds, ni_max = 4
MC_simple with Exchange Monte Carlo (no MPI)
L=(16,16,1) orb=1 spin_dim=1 All_N=256 ni_max=4
Burn_in=400 Total_Step=1800 Sample=4 num_temp=14 exchange_interval=1
sample 1/4 done (seed=10142)
sample 2/4 done (seed=19087)
sample 3/4 done (seed=28032)
sample 4/4 done (seed=36977)

# T  E_per_site  C_per_site  M2  acceptance
0.90000000  -1.9987326389  0.0124685047  0.9993646071  0.0003173828
1.00000000  -1.9972699653  0.0227146412  0.9986132304  0.0007400174
1.10000000  -1.9938563368  0.0439981132  0.9968422699  0.0015424262
1.20000000  -1.9885872396  0.0663058777  0.9940622881  0.0030110677
1.30000000  -1.9800347222  0.1034056428  0.9894576518  0.0052842882
1.40000000  -1.9684505208  0.1399176873  0.9831535085  0.0084933811
1.50000000  -1.9509288194  0.1987327675  0.9732269202  0.0133485243
1.60000000  -1.9285525174  0.2503147436  0.9601896413  0.0200813802
1.70000000  -1.8992599826  0.3207879031  0.9423655277  0.0287179905
1.80000000  -1.8603168403  0.4476799399  0.9167456394  0.0411593967
1.90000000  -1.8073589410  0.5602428405  0.8800366041  0.0579475911
2.00000000  -1.7440928819  0.7431919681  0.8318707275  0.0794460720
2.10000000  -1.6568684896  1.0245443955  0.7558173964  0.1103141276
2.20000000  -1.5478385417  1.2820874763  0.6467242262  0.1497526042

# Exchange acceptance per pair (T_i, T_{i+1}):
# pair (0,1): T=0.9000-1.0000  accept=6806/7200  rate=0.9453
# pair (1,2): T=1.0000-1.1000  accept=6594/7200  rate=0.9158
# pair (2,3): T=1.1000-1.2000  accept=6273/7200  rate=0.8712
# pair (3,4): T=1.2000-1.3000  accept=5920/7200  rate=0.8222
# pair (4,5): T=1.3000-1.4000  accept=5755/7200  rate=0.7993
# pair (5,6): T=1.4000-1.5000  accept=5447/7200  rate=0.7565
# pair (6,7): T=1.5000-1.6000  accept=5287/7200  rate=0.7343
# pair (7,8): T=1.6000-1.7000  accept=5174/7200  rate=0.7186
# pair (8,9): T=1.7000-1.8000  accept=4950/7200  rate=0.6875
# pair (9,10): T=1.8000-1.9000  accept=4787/7200  rate=0.6649
# pair (10,11): T=1.9000-2.0000  accept=4685/7200  rate=0.6507
# pair (11,12): T=2.0000-2.1000  accept=4360/7200  rate=0.6056
# pair (12,13): T=2.1000-2.2000  accept=4234/7200  rate=0.5881
