read_param: Burn_in=400 Total_Step=1800 Sample=4 num_temp=14
read_param: Ini_T=0.900000 Delta_T=0.100000 lambda=1.000000 H=0.000000 spin_dim=1
read_param: exchange_interval=1
read_lattice: L_x=16 L_y=16 L_z=1 orb_num=1 All_N=256
read_interaction: Read 2 unique bonds, ni_max = 4
MC_simple with Exchange Monte Carlo (no MPI)
L=(16,16,1) orb=1 spin_dim=1 All_N=256 ni_max=4
Burn_in=400 Total_Step=1800 Sample=4 num_temp=14 exchange_interval=1
sample 1/4 done (seed=10154)
sample 2/4 done (seed=19099)
sample 3/4 done (seed=28044)
sample 4/4 done (seed=36989)

# T  E_per_site  C_per_site  M2  acceptance
0.90000000  -1.9988389757  0.0115396079  0.9994165039  0.0002918837
1.00000000  -1.9972026910  0.0227568335  0.9985849592  0.0006998698
1.10000000  -1.9940125868  0.0421898156  0.9969069841  0.0015364583
1.20000000  -1.9887717014  0.0669061455  0.9941809421  0.0029199219
1.30000000  -1.9804991319  0.0995199727  0.9897927263  0.0051882595
1.40000000  -1.9680099826  0.1455778302  0.9828253513  0.0085405816
1.50000000  -1.9501801215  0.2006985490  0.9727193705  0.0136713325
1.60000000  -1.9293880208  0.2638406410  0.9604231093  0.0198768446
1.70000000  -1.8963411458  0.3445969799  0.9406457180  0.0293212891
1.80000000  -1.8591883681  0.4482732571  0.9164589606  0.0416004774
1.90000000  -1.8101236979  0.5575663305  0.8825599925  0.0574598524
2.00000000  -1.7474739583  0.7103422671  0.8355156453  0.0782427300
2.10000000  -1.6629969618  0.9786167002  0.7643542226  0.1083832465
2.20000000  -1.5488346354  1.2728300494  0.6505645243  0.1492301432

# Exchange acceptance per pair (T_i, T_{i+1}):
# pair (0,1): T=0.9000-1.0000  accept=6871/7200  rate=0.9543
# pair (1,2): T=1.0000-1.1000  accept=6586/7200  rate=0.9147
# pair (2,3): T=1.1000-1.2000  accept=6298/7200  rate=0.8747
# pair (3,4): T=1.2000-1.3000  accept=5922/7200  rate=0.8225
# pair (4,5): T=1.3000-1.4000  accept=5697/7200  rate=0.7913
# pair (5,6): T=1.4000-1.5000  accept=5422/7200  rate=0.7531
# pair (6,7): T=1.5000-1.6000  accept=5415/7200  rate=0.7521
# pair (7,8): T=1.6000-1.7000  accept=5065/7200  rate=0.7035
# pair (8,9): T=1.7000-1.8000  accept=4946/7200  rate=0.6869
# pair (9,10): T=1.8000-1.9000  accept=4821/7200  rate=0.6696
# pair (10,11): T=1.9000-2.0000  accept=4695/7200  rate=0.6521
# pair (11,12): T=2.0000-2.1000  accept=4371/7200  rate=0.6071
# pair (12,13): T=2.1000-2.2000  accept=4149/7200  rate=0.5763
