read_param: Burn_in=400 Total_Step=1800 Sample=4 num_temp=14
read_param: Ini_T=0.900000 Delta_T=0.100000 lambda=1.000000 H=0.000000 spin_dim=1
read_param: exchange_interval=1
read_lattice: L_x=16 L_y=16 L_z=1 orb_num=1 All_N=256
read_interaction: Read 2 unique bonds, ni_max = 4
MC_simple with Exchange Monte Carlo (no MPI)
L=(16,16,1) orb=1 spin_dim=1 All_N=256 ni_max=4
Burn_in=400 Total_Step=1800 Sample=4 num_temp=14 exchange_interval=1
sample 1/4 done (seed=10094)
sample 2/4 done (seed=19039)
sample 3/4 done (seed=27984)
sample 4/4 done (seed=36929)

# T  E_per_site  C_per_site  M2  acceptance
0.90000000  -1.9987825521  0.0124918017  0.9993863593  0.0002918837
1.00000000  -1.9971549479  0.0226529369  0.9985504235  0.0007264540
1.10000000  -1.9940169271  0.0411828074  0.9969299995  0.0015679253
1.20000000  -1.9887782118  0.0658890704  0.9941740333  0.0029334852
1.30000000  -1.9801649306  0.1012199177  0.9895971341  0.0052034505
1.40000000  -1.9681119792  0.1476686163  0.9829582130  0.0085525174
1.50000000  -1.9514171007  0.1937540145  0.9735818481  0.0132497830
1.60000000  -1.9273133681  0.2640891407  0.9593280029  0.0202262370
1.70000000  -1.8978559028  0.3398795502  0.9412238481  0.0293956163
1.80000000  -1.8600434028  0.4313699441  0.9167225138  0.0413319227
1.90000000  -1.8099609375  0.5746983019  0.8820962270  0.0573687066
2.00000000  -1.7452582465  0.7493696892  0.8323599582  0.0794102648
2.10000000  -1.6594531250  0.9782304242  0.7586085341  0.1087581380
2.20000000  -1.5511501736  1.2161439581  0.6514009264  0.1486767578

# Exchange acceptance per pair (T_i, T_{i+1}):
# pair (0,1): T=0.9000-1.0000  accept=6859/7200  rate=0.9526
# pair (1,2): T=1.0000-1.1000  accept=6559/7200  rate=0.9110
# pair (2,3): T=1.1000-1.2000  accept=6302/7200  rate=0.8753
# pair (3,4): T=1.2000-1.3000  accept=5965/7200  rate=0.8285
# pair (4,5): T=1.3000-1.4000  accept=5711/7200  rate=0.7932
# pair (5,6): T=1.4000-1.5000  accept=5486/7200  rate=0.7619
# pair (6,7): T=1.5000-1.6000  accept=5237/7200  rate=0.7274
# pair (7,8): T=1.6000-1.7000  accept=5100/7200  rate=0.7083
# pair (8,9): T=1.7000-1.8000  accept=4984/7200  rate=0.6922
# pair (9,10): T=1.8000-1.9000  accept=4823/7200  rate=0.6699
# pair (10,11): T=1.9000-2.0000  accept=4608/7200  rate=0.6400
# pair (11,12): T=2.0000-2.1000  accept=4482/7200  rate=0.6225
# pair (12,13): T=2.1000-2.2000  accept=4252/7200  rate=0.5906
