read_param: Burn_in=400 Total_Step=1800 Sample=4 num_temp=14
read_param: Ini_T=0.900000 Delta_T=0.100000 lambda=1.000000 H=0.000000 spin_dim=1
read_param: exchange_interval=1
read_lattice: L_x=16 L_y=16 L_z=1 orb_num=1 All_N=256
read_interaction: Read 2 unique bonds, ni_max = 4
MC_simple with Exchange Monte Carlo (no MPI)
L=(16,16,1) orb=1 spin_dim=1 All_N=256 ni_max=4
Burn_in=400 Total_Step=1800 Sample=4 num_temp=14 exchange_interval=1
sample 1/4 done (seed=10092)
sample 2/4 done (seed=19037)
sample 3/4 done (seed=27982)
sample 4/4 done (seed=36927)

# T  E_per_site  C_per_site  M2  acceptance
0.90000000  -1.9987782118  0.0121768011  0.9993862576  0.0003157552
1.00000000  -1.9974565972  0.0207628858  0.9987102509  0.0006781684
1.10000000  -1.9938368056  0.0420718310  0.9968691508  0.0015397135
1.20000000  -1.9882921007  0.0682652720  0.9939665476  0.0030273437
1.30000000  -1.9803016493  0.1041716233  0.9895719994  0.0052294922
1.40000000  -1.9670789931  0.1529502817  0.9824135590  0.0087646484
1.50000000  -1.9514995660  0.1962727302  0.9736025662  0.0135058594
1.60000000  -1.9278103299  0.2672441214  0.9594909075  0.0201703559
1.70000000  -1.8993728299  0.3419925780  0.9424527147  0.0289073351
1.80000000  -1.8600846354  0.4269940198  0.9170118035  0.0410264757
1.90000000  -1.8089366319  0.5728584142  0.8809917959  0.0578700087
2.00000000  -1.7447569444  0.7148839337  0.8322981601  0.0794319661
2.10000000  -1.6586480035  1.0135681053  0.7570019701  0.1100379774
2.20000000  -1.5484179688  1.2843196435  0.6486151462  0.1498974609

# Exchange acceptance per pair (T_i, T_{i+1}):
# pair (0,1): T=0.9000-1.0000  accept=6868/7200  rate=0.9539
# pair (1,2): T=1.0000-1.1000  accept=6562/7200  rate=0.9114
# pair (2,3): T=1.1000-1.2000  accept=6283/7200  rate=0.8726
# pair (3,4): T=1.2000-1.3000  accept=5994/7200  rate=0.8325
# pair (4,5): T=1.3000-1.4000  accept=5675/7200  rate=0.7882
# pair (5,6): T=1.4000-1.5000  accept=5463/7200  rate=0.7588
# pair (6,7): T=1.5000-1.6000  accept=5297/7200  rate=0.7357
# pair (7,8): T=1.6000-1.7000  accept=5169/7200  rate=0.7179
# pair (8,9): T=1.7000-1.8000  accept=4969/7200  rate=0.6901
# pair (9,10): T=1.8000-1.9000  accept=4768/7200  rate=0.6622
# pair (10,11): T=1.9000-2.0000  accept=4656/7200  rate=0.6467
# pair (11,12): T=2.0000-2.1000  accept=4413/7200  rate=0.6129
# pair (12,13): T=2.1000-2.2000  accept=4203/7200  rate=0.5837
