read_param: Burn_in=400 Total_Step=1800 Sample=4 num_temp=14
read_param: Ini_T=0.900000 Delta_T=0.100000 lambda=1.000000 H=0.000000 spin_dim=1
read_param: exchange_interval=1
read_lattice: L_x=16 L_y=16 L_z=1 orb_num=1 All_N=256
read_interaction: Read 2 unique bonds, ni_max = 4
MC_simple with Exchange Monte Carlo (no MPI)
L=(16,16,1) orb=1 spin_dim=1 All_N=256 ni_max=4
Burn_in=400 Total_Step=1800 Sample=4 num_temp=14 exchange_interval=1
sample 1/4 done (seed=10106)
sample 2/4 done (seed=19051)
sample 3/4 done (seed=27996)
sample 4/4 done (seed=36941)

# T  E_per_site  C_per_site  M2  acceptance
0.90000000  -1.9988042535  0.0123433511  0.9993886566  0.0003005642
1.00000000  -1.9973546007  0.0217919705  0.9986563619  0.0006917318
1.10000000  -1.9941232639  0.0401233930  0.9969902378  0.0014935981
1.20000000  -1.9889561632  0.0655781377  0.9942905596  0.0028602431
1.30000000  -1.9805338542  0.0982323227  0.9897812907  0.0051334635
1.40000000  -1.9682139757  0.1419604252  0.9830262502  0.0085096571
1.50000000  -1.9509244792  0.2030044153  0.9731720564  0.0135101997
1.60000000  -1.9283875868  0.2638727617  0.9600207520  0.0200037977
1.70000000  -1.8983094618  0.3379773455  0.9417118496  0.0290993924
1.80000000  -1.8595507813  0.4340393682  0.9164708032  0.0412608507
1.90000000  -1.8110394965  0.5505076121  0.8831547970  0.0570252821
2.00000000  -1.7460959201  0.7120102467  0.8339422947  0.0784141710
2.10000000  -1.6612282986  0.9884882252  0.7594748010  0.1085861545
2.20000000  -1.5469292535  1.2816556635  0.6448485650  0.1502278646

# Exchange acceptance per pair (T_i, T_{i+1}):
# pair (0,1): T=0.9000-1.0000  accept=6874/7200  rate=0.9547
# pair (1,2): T=1.0000-1.1000  accept=6585/7200  rate=0.9146
# pair (2,3): T=1.1000-1.2000  accept=6311/7200  rate=0.8765
# pair (3,4): T=1.2000-1.3000  accept=5947/7200  rate=0.8260
# pair (4,5): T=1.3000-1.4000  accept=5714/7200  rate=0.7936
# pair (5,6): T=1.4000-1.5000  accept=5436/7200  rate=0.7550
# pair (6,7): T=1.5000-1.6000  accept=5341/7200  rate=0.7418
# pair (7,8): T=1.6000-1.7000  accept=5099/7200  rate=0.7082
# pair (8,9): T=1.7000-1.8000  accept=4966/7200  rate=0.6897
# pair (9,10): T=1.8000-1.9000  accept=4778/7200  rate=0.6636
# pair (10,11): T=1.9000-2.0000  accept=4712/7200  rate=0.6544
# pair (11,12): T=2.0000-2.1000  accept=4412/7200  rate=0.6128
# pair (12,13): T=2.1000-2.2000  accept=4140/7200  rate=0.5750
