read_param: Burn_in=400 Total_Step=1800 Sample=4 num_temp=14
read_param: Ini_T=0.900000 Delta_T=0.100000 lambda=1.000000 H=0.000000 spin_dim=1
read_param: exchange_interval=1
read_lattice: L_x=16 L_y=16 L_z=1 orb_num=1 All_N=256
read_interaction: Read 2 unique bonds, ni_max = 4
MC_simple with Exchange Monte Carlo (no MPI)
L=(16,16,1) orb=1 spin_dim=1 All_N=256 ni_max=4
Burn_in=400 Total_Step=1800 Sample=4 num_temp=14 exchange_interval=1
sample 1/4 done (seed=10156)
sample 2/4 done (seed=19101)
sample 3/4 done (seed=28046)
sample 4/4 done (seed=36991)

# T  E_per_site  C_per_site  M2  acceptance
0.90000000  -1.9988650174  0.0113836198  0.9994294908  0.0002940538
1.00000000  -1.9971354167  0.0239343268  0.9985419973  0.0007188585
1.10000000  -1.9943250868  0.0372441468  0.9970911407  0.0015223524
1.20000000  -1.9886740451  0.0671392780  0.9941229163  0.0029172092
1.30000000  -1.9799305556  0.1035119154  0.9894269986  0.0052897135
1.40000000  -1.9675043403  0.1446530829  0.9826536645  0.0087798394
1.50000000  -1.9513628472  0.1956673354  0.9735673608  0.0133072917
1.60000000  -1.9291493056  0.2582142394  0.9606130558  0.0199321832
1.70000000  -1.8987369792  0.3381769799  0.9420896403  0.0290554470
1.80000000  -1.8594769965  0.4299381987  0.9167550913  0.0413595920
1.90000000  -1.8084223090  0.5577404092  0.8812257300  0.0578287760
2.00000000  -1.7442426215  0.7157442093  0.8326544613  0.0795659722
2.10000000  -1.6622026910  0.9727516978  0.7642238871  0.1080620660
2.20000000  -1.5560959201  1.2360581699  0.6630280897  0.1472737630

# Exchange acceptance per pair (T_i, T_{i+1}):
# pair (0,1): T=0.9000-1.0000  accept=6850/7200  rate=0.9514
# pair (1,2): T=1.0000-1.1000  accept=6562/7200  rate=0.9114
# pair (2,3): T=1.1000-1.2000  accept=6275/7200  rate=0.8715
# pair (3,4): T=1.2000-1.3000  accept=5954/7200  rate=0.8269
# pair (4,5): T=1.3000-1.4000  accept=5657/7200  rate=0.7857
# pair (5,6): T=1.4000-1.5000  accept=5529/7200  rate=0.7679
# pair (6,7): T=1.5000-1.6000  accept=5286/7200  rate=0.7342
# pair (7,8): T=1.6000-1.7000  accept=5127/7200  rate=0.7121
# pair (8,9): T=1.7000-1.8000  accept=4955/7200  rate=0.6882
# pair (9,10): T=1.8000-1.9000  accept=4817/7200  rate=0.6690
# pair (10,11): T=1.9000-2.0000  accept=4677/7200  rate=0.6496
# pair (11,12): T=2.0000-2.1000  accept=4500/7200  rate=0.6250
# pair (12,13): T=2.1000-2.2000  accept=4263/7200  rate=0.5921
