read_param: Burn_in=400 Total_Step=1800 Sample=4 num_temp=14
read_param: Ini_T=0.900000 Delta_T=0.100000 lambda=1.000000 H=0.000000 spin_dim=1
read_param: exchange_interval=1
read_lattice: L_x=16 L_y=16 L_z=1 orb_num=1 All_N=256
read_interaction: Read 2 unique bonds, ni_max = 4
MC_simple with Exchange Monte Carlo (no MPI)
L=(16,16,1) orb=1 spin_dim=1 All_N=256 ni_max=4
Burn_in=400 Total_Step=1800 Sample=4 num_temp=14 exchange_interval=1
sample 1/4 done (seed=10091)
sample 2/4 done (seed=19036)
sample 3/4 done (seed=27981)
sample 4/4 done (seed=36926)

# T  E_per_site  C_per_site  M2  acceptance
0.90000000  -1.9988823785  0.0108414245  0.9994402144  0.0002810330
1.00000000  -1.9972265625  0.0223735147  0.9985978614  0.0006971571
1.10000000  -1.9941037326  0.0411861154  0.9969754622  0.0015266927
1.20000000  -1.9888758681  0.0659551625  0.9942260149  0.0029508464
1.30000000  -1.9796657986  0.1028706500  0.9893029192  0.0052712674
1.40000000  -1.9675520833  0.1476001364  0.9826871575  0.0087190755
1.50000000  -1.9514778646  0.1983736218  0.9735002814  0.0132622613
1.60000000  -1.9275954861  0.2729135056  0.9595676846  0.0202712674
1.70000000  -1.8973480903  0.3423469172  0.9409097120  0.0294634332
1.80000000  -1.8594032118  0.4412934340  0.9162163968  0.0414507378
1.90000000  -1.8112803819  0.5602785927  0.8833503723  0.0570079210
2.00000000  -1.7482986111  0.7055187813  0.8361421119  0.0782237413
2.10000000  -1.6631423611  0.9444874229  0.7634735616  0.1080550130
2.20000000  -1.5534570312  1.3360986054  0.6526131270  0.1478846571

# Exchange acceptance per pair (T_i, T_{i+1}):
# pair (0,1): T=0.9000-1.0000  accept=6853/7200  rate=0.9518
# pair (1,2): T=1.0000-1.1000  accept=6564/7200  rate=0.9117
# pair (2,3): T=1.1000-1.2000  accept=6251/7200  rate=0.8682
# pair (3,4): T=1.2000-1.3000  accept=5959/7200  rate=0.8276
# pair (4,5): T=1.3000-1.4000  accept=5718/7200  rate=0.7942
# pair (5,6): T=1.4000-1.5000  accept=5551/7200  rate=0.7710
# pair (6,7): T=1.5000-1.6000  accept=5262/7200  rate=0.7308
# pair (7,8): T=1.6000-1.7000  accept=5097/7200  rate=0.7079
# pair (8,9): T=1.7000-1.8000  accept=5010/7200  rate=0.6958
# pair (9,10): T=1.8000-1.9000  accept=4890/7200  rate=0.6792
# pair (10,11): T=1.9000-2.0000  accept=4653/7200  rate=0.6462
# pair (11,12): T=2.0000-2.1000  accept=4445/7200  rate=0.6174
# pair (12,13): T=2.1000-2.2000  accept=4267/7200  rate=0.5926
