read_param: Burn_in=400 Total_Step=1800 Sample=4 num_temp=14
read_param: Ini_T=0.900000 Delta_T=0.100000 lambda=1.000000 H=0.000000 spin_dim=1
read_param: exchange_interval=1
read_lattice: L_x=16 L_y=16 L_z=1 orb_num=1 All_N=256
read_interaction: Read 2 unique bonds, ni_max = 4
MC_simple with Exchange Monte Carlo (no MPI)
L=(16,16,1) orb=1 spin_dim=1 All_N=256 ni_max=4
Burn_in=400 Total_Step=1800 Sample=4 num_temp=14 exchange_interval=1
sample 1/4 done (seed=10113)
sample 2/4 done (seed=19058)
sample 3/4 done (seed=28003)
sample 4/4 done (seed=36948)

# T  E_per_site  C_per_site  M2  acceptance
0.90000000  -1.9988997396  0.0108108699  0.9994467333  0.0002728950
1.00000000  -1.9971549479  0.0234803000  0.9985655382  0.0007286241
1.10000000  -1.9941341146  0.0418139531  0.9970079549  0.0014941406
1.20000000  -1.9884852431  0.0672519679  0.9939979129  0.0029790582
1.30000000  -1.9804188368  0.0998254615  0.9897255622  0.0051595052
1.40000000  -1.9674761285  0.1437576102  0.9826419915  0.0086404080
1.50000000  -1.9514930556  0.1994083548  0.9735644701  0.0134130859
1.60000000  -1.9275911458  0.2730812996  0.9592537265  0.0201817491
1.70000000  -1.8979926215  0.3426911474  0.9412068770  0.0292003038
1.80000000  -1.8593641493  0.4494005133  0.9163076697  0.0412961155
1.90000000  -1.8099197049  0.5831977027  0.8815531582  0.0575819227
2.00000000  -1.7468055556  0.7201571108  0.8333518219  0.0789415148
2.10000000  -1.6622374132  0.9720421319  0.7616914029  0.1086577691
2.20000000  -1.5456879340  1.3612247863  0.6482676951  0.1508539497

# Exchange acceptance per pair (T_i, T_{i+1}):
# pair (0,1): T=0.9000-1.0000  accept=6821/7200  rate=0.9474
# pair (1,2): T=1.0000-1.1000  accept=6615/7200  rate=0.9187
# pair (2,3): T=1.1000-1.2000  accept=6268/7200  rate=0.8706
# pair (3,4): T=1.2000-1.3000  accept=6030/7200  rate=0.8375
# pair (4,5): T=1.3000-1.4000  accept=5720/7200  rate=0.7944
# pair (5,6): T=1.4000-1.5000  accept=5452/7200  rate=0.7572
# pair (6,7): T=1.5000-1.6000  accept=5302/7200  rate=0.7364
# pair (7,8): T=1.6000-1.7000  accept=5200/7200  rate=0.7222
# pair (8,9): T=1.7000-1.8000  accept=4968/7200  rate=0.6900
# pair (9,10): T=1.8000-1.9000  accept=4814/7200  rate=0.6686
# pair (10,11): T=1.9000-2.0000  accept=4675/7200  rate=0.6493
# pair (11,12): T=2.0000-2.1000  accept=4400/7200  rate=0.6111
# pair (12,13): T=2.1000-2.2000  accept=4190/7200  rate=0.5819
