read_param: Burn_in=400 Total_Step=1800 Sample=4 num_temp=14
read_param: Ini_T=0.900000 Delta_T=0.100000 lambda=1.000000 H=0.000000 spin_dim=1
read_param: exchange_interval=1
read_lattice: L_x=16 L_y=16 L_z=1 orb_num=1 All_N=256
read_interaction: Read 2 unique bonds, ni_max = 4
MC_simple with Exchange Monte Carlo (no MPI)
L=(16,16,1) orb=1 spin_dim=1 All_N=256 ni_max=4
Burn_in=400 Total_Step=1800 Sample=4 num_temp=14 exchange_interval=1
sample 1/4 done (seed=10081)
sample 2/4 done (seed=19026)
sample 3/4 done (seed=27971)
sample 4/4 done (seed=36916)

# T  E_per_site  C_per_site  M2  acceptance
0.90000000  -1.9988302951  0.0116234604  0.9994121806  0.0002973090
1.00000000  -1.9970160590  0.0242296537  0.9984771135  0.0007584635
1.10000000  -1.9937087674  0.0439899907  0.9967687225  0.0016368273
1.20000000  -1.9886523438  0.0659217698  0.9941029697  0.0029774306
1.30000000  -1.9803906250  0.1005752908  0.9896730465  0.0052403429
1.40000000  -1.9687782118  0.1384589283  0.9833092244  0.0085134549
1.50000000  -1.9510308160  0.1985696352  0.9731680044  0.0133208550
1.60000000  -1.9275889757  0.2655297983  0.9595493995  0.0202191840
1.70000000  -1.8990885417  0.3321688406  0.9422019789  0.0287765842
1.80000000  -1.8592816840  0.4472562047  0.9163246833  0.0412966580
1.90000000  -1.8095290799  0.5570752232  0.8819633823  0.0575184462
2.00000000  -1.7478016493  0.7196612739  0.8352573819  0.0782817925
2.10000000  -1.6629210069  0.9880760683  0.7617626953  0.1082318793
2.20000000  -1.5474869792  1.2874840458  0.6474290212  0.1501676432

# Exchange acceptance per pair (T_i, T_{i+1}):
# pair (0,1): T=0.9000-1.0000  accept=6823/7200  rate=0.9476
# pair (1,2): T=1.0000-1.1000  accept=6550/7200  rate=0.9097
# pair (2,3): T=1.1000-1.2000  accept=6293/7200  rate=0.8740
# pair (3,4): T=1.2000-1.3000  accept=5922/7200  rate=0.8225
# pair (4,5): T=1.3000-1.4000  accept=5671/7200  rate=0.7876
# pair (5,6): T=1.4000-1.5000  accept=5474/7200  rate=0.7603
# pair (6,7): T=1.5000-1.6000  accept=5295/7200  rate=0.7354
# pair (7,8): T=1.6000-1.7000  accept=5181/7200  rate=0.7196
# pair (8,9): T=1.7000-1.8000  accept=4940/7200  rate=0.6861
# pair (9,10): T=1.8000-1.9000  accept=4828/7200  rate=0.6706
# pair (10,11): T=1.9000-2.0000  accept=4728/7200  rate=0.6567
# pair (11,12): T=2.0000-2.1000  accept=4411/7200  rate=0.6126
# pair (12,13): T=2.1000-2.2000  accept=4142/7200  rate=0.5753
