read_param: Burn_in=400 Total_Step=1800 Sample=4 num_temp=14
read_param: Ini_T=0.900000 Delta_T=0.100000 lambda=1.000000 H=0.000000 spin_dim=1
read_param: exchange_interval=1
read_lattice: L_x=16 L_y=16 L_z=1 orb_num=1 All_N=256
read_interaction: Read 2 unique bonds, ni_max = 4
MC_simple with Exchange Monte Carlo (no MPI)
L=(16,16,1) orb=1 spin_dim=1 All_N=256 ni_max=4
Burn_in=400 Total_Step=1800 Sample=4 num_temp=14 exchange_interval=1
sample 1/4 done (seed=10083)
sample 2/4 done (seed=19028)
sample 3/4 done (seed=27973)
sample 4/4 done (seed=36918)

# T  E_per_site  C_per_site  M2  acceptance
0.90000000  -1.9988020833  0.0117846579  0.9994013214  0.0002929687
1.00000000  -1.9974934896  0.0205846788  0.9987297058  0.0006732856
1.10000000  -1.9944270833  0.0387804736  0.9971607717  0.0014312066
1.20000000  -1.9885503472  0.0670046658  0.9940659163  0.0028965929
1.30000000  -1.9802973090  0.1032345514  0.9896481578  0.0052555339
1.40000000  -1.9684483507  0.1381323298  0.9831844923  0.0084819878
1.50000000  -1.9511697049  0.2018832154  0.9733889347  0.0132628038
1.60000000  -1.9280750868  0.2612280707  0.9597101593  0.0202425130
1.70000000  -1.8969097222  0.3519757926  0.9409618208  0.0294677734
1.80000000  -1.8610980903  0.4362317637  0.9177393765  0.0410590278
1.90000000  -1.8091992187  0.5621888185  0.8812006124  0.0575325521
2.00000000  -1.7433333333  0.7339619864  0.8322254266  0.0799305556
2.10000000  -1.6609700521  0.9565403481  0.7615078990  0.1087554253
2.20000000  -1.5551627604  1.2335189081  0.6560129208  0.1473708767

# Exchange acceptance per pair (T_i, T_{i+1}):
# pair (0,1): T=0.9000-1.0000  accept=6862/7200  rate=0.9531
# pair (1,2): T=1.0000-1.1000  accept=6591/7200  rate=0.9154
# pair (2,3): T=1.1000-1.2000  accept=6279/7200  rate=0.8721
# pair (3,4): T=1.2000-1.3000  accept=5908/7200  rate=0.8206
# pair (4,5): T=1.3000-1.4000  accept=5720/7200  rate=0.7944
# pair (5,6): T=1.4000-1.5000  accept=5527/7200  rate=0.7676
# pair (6,7): T=1.5000-1.6000  accept=5241/7200  rate=0.7279
# pair (7,8): T=1.6000-1.7000  accept=5086/7200  rate=0.7064
# pair (8,9): T=1.7000-1.8000  accept=5027/7200  rate=0.6982
# pair (9,10): T=1.8000-1.9000  accept=4805/7200  rate=0.6674
# pair (10,11): T=1.9000-2.0000  accept=4624/7200  rate=0.6422
# pair (11,12): T=2.0000-2.1000  accept=4394/7200  rate=0.6103
# pair (12,13): T=2.1000-2.2000  accept=4309/7200  rate=0.5985
