read_param: Burn_in=400 Total_Step=1800 Sample=4 num_temp=14
read_param: Ini_T=0.900000 Delta_T=0.100000 lambda=1.000000 H=0.000000 spin_dim=1
read_param: exchange_interval=1
read_lattice: L_x=16 L_y=16 L_z=1 orb_num=1 All_N=256
read_interaction: Read 2 unique bonds, ni_max = 4
MC_simple with Exchange Monte Carlo (no MPI)
L=(16,16,1) orb=1 spin_dim=1 All_N=256 ni_max=4
Burn_in=400 Total_Step=1800 Sample=4 num_temp=14 exchange_interval=1
sample 1/4 done (seed=10145)
sample 2/4 done (seed=19090)
sample 3/4 done (seed=28035)
sample 4/4 done (seed=36980)

# T  E_per_site  C_per_site  M2  acceptance
0.90000000  -1.9988823785  0.0112501131  0.9994360097  0.0002804905
1.00000000  -1.9970855035  0.0241338301  0.9985203128  0.0007432726
1.10000000  -1.9936480035  0.0446081674  0.9967235989  0.0015890842
1.20000000  -1.9888216146  0.0669303486  0.9942069499  0.0029801432
1.30000000  -1.9800238715  0.1027650994  0.9894730123  0.0052403429
1.40000000  -1.9684548611  0.1395600425  0.9831606547  0.0085205078
1.50000000  -1.9512673611  0.1960259431  0.9733162265  0.0132980686
1.60000000  -1.9293359375  0.2623090014  0.9604429287  0.0199614800
1.70000000  -1.8980967882  0.3410686478  0.9416787974  0.0290044488
1.80000000  -1.8579058160  0.4327778358  0.9154946136  0.0418169488
1.90000000  -1.8095833333  0.5619312326  0.8817502170  0.0575417752
2.00000000  -1.7447981771  0.7382936668  0.8331593662  0.0792160373
2.10000000  -1.6612000868  0.9573945462  0.7622805447  0.1083734809
2.20000000  -1.5487890625  1.3450914547  0.6493322754  0.1494677734

# Exchange acceptance per pair (T_i, T_{i+1}):
# pair (0,1): T=0.9000-1.0000  accept=6812/7200  rate=0.9461
# pair (1,2): T=1.0000-1.1000  accept=6607/7200  rate=0.9176
# pair (2,3): T=1.1000-1.2000  accept=6251/7200  rate=0.8682
# pair (3,4): T=1.2000-1.3000  accept=5934/7200  rate=0.8242
# pair (4,5): T=1.3000-1.4000  accept=5741/7200  rate=0.7974
# pair (5,6): T=1.4000-1.5000  accept=5476/7200  rate=0.7606
# pair (6,7): T=1.5000-1.6000  accept=5302/7200  rate=0.7364
# pair (7,8): T=1.6000-1.7000  accept=5182/7200  rate=0.7197
# pair (8,9): T=1.7000-1.8000  accept=4928/7200  rate=0.6844
# pair (9,10): T=1.8000-1.9000  accept=4883/7200  rate=0.6782
# pair (10,11): T=1.9000-2.0000  accept=4682/7200  rate=0.6503
# pair (11,12): T=2.0000-2.1000  accept=4476/7200  rate=0.6217
# pair (12,13): T=2.1000-2.2000  accept=4176/7200  rate=0.5800
