read_param: Burn_in=400 Total_Step=1800 Sample=4 num_temp=14
read_param: Ini_T=0.900000 Delta_T=0.100000 lambda=1.000000 H=0.000000 spin_dim=1
read_param: exchange_interval=1
read_lattice: L_x=16 L_y=16 L_z=1 orb_num=1 All_N=256
read_interaction: Read 2 unique bonds, ni_max = 4
MC_simple with Exchange Monte Carlo (no MPI)
L=(16,16,1) orb=1 spin_dim=1 All_N=256 ni_max=4
Burn_in=400 Total_Step=1800 Sample=4 num_temp=14 exchange_interval=1
sample 1/4 done (seed=10098)
sample 2/4 done (seed=19043)
sample 3/4 done (seed=27988)
sample 4/4 done (seed=36933)

# T  E_per_site  C_per_site  M2  acceptance
0.90000000  -1.9989453125  0.0102783255  0.9994704776  0.0002723524
1.00000000  -1.9972178819  0.0227058738  0.9985935889  0.0006879340
1.10000000  -1.9939279514  0.0415091971  0.9968825446  0.0015804036
1.20000000  -1.9889149306  0.0633803932  0.9942722321  0.0029530165
1.30000000  -1.9801953125  0.1007270037  0.9895993974  0.0052121311
1.40000000  -1.9680837674  0.1457992927  0.9828945245  0.0086452908
1.50000000  -1.9518294271  0.1948649113  0.9737768470  0.0131618924
1.60000000  -1.9277799479  0.2619217541  0.9596578725  0.0200314670
1.70000000  -1.8965169271  0.3517409687  0.9400695970  0.0296077474
1.80000000  -1.8593012153  0.4425750975  0.9161098819  0.0416200087
1.90000000  -1.8075998264  0.5679417198  0.8803507911  0.0577929687
2.00000000  -1.7428081597  0.7400730469  0.8310512967  0.0801882595
2.10000000  -1.6611523437  0.9744791175  0.7619173940  0.1092431641
2.20000000  -1.5483441840  1.2894581618  0.6500704871  0.1500455729

# Exchange acceptance per pair (T_i, T_{i+1}):
# pair (0,1): T=0.9000-1.0000  accept=6865/7200  rate=0.9535
# pair (1,2): T=1.0000-1.1000  accept=6546/7200  rate=0.9092
# pair (2,3): T=1.1000-1.2000  accept=6239/7200  rate=0.8665
# pair (3,4): T=1.2000-1.3000  accept=5936/7200  rate=0.8244
# pair (4,5): T=1.3000-1.4000  accept=5660/7200  rate=0.7861
# pair (5,6): T=1.4000-1.5000  accept=5507/7200  rate=0.7649
# pair (6,7): T=1.5000-1.6000  accept=5234/7200  rate=0.7269
# pair (7,8): T=1.6000-1.7000  accept=5151/7200  rate=0.7154
# pair (8,9): T=1.7000-1.8000  accept=4977/7200  rate=0.6913
# pair (9,10): T=1.8000-1.9000  accept=4821/7200  rate=0.6696
# pair (10,11): T=1.9000-2.0000  accept=4628/7200  rate=0.6428
# pair (11,12): T=2.0000-2.1000  accept=4464/7200  rate=0.6200
# pair (12,13): T=2.1000-2.2000  accept=4186/7200  rate=0.5814
