read_param: Burn_in=400 Total_Step=1800 Sample=4 num_temp=14
read_param: Ini_T=0.900000 Delta_T=0.100000 lambda=1.000000 H=0.000000 spin_dim=1
read_param: exchange_interval=1
read_lattice: L_x=16 L_y=16 L_z=1 orb_num=1 All_N=256
read_interaction: Read 2 unique bonds, ni_max = 4
MC_simple with Exchange Monte Carlo (no MPI)
L=(16,16,1) orb=1 spin_dim=1 All_N=256 ni_max=4
Burn_in=400 Total_Step=1800 Sample=4 num_temp=14 exchange_interval=1
sample 1/4 done (seed=10126)
sample 2/4 done (seed=19071)
sample 3/4 done (seed=28016)
sample 4/4 done (seed=36961)

# T  E_per_site  C_per_site  M2  acceptance
0.90000000  -1.9989279514  0.0106675693  0.9994597371  0.0002810330
1.00000000  -1.9972113715  0.0229026186  0.9985978614  0.0007047526
1.10000000  -1.9939930556  0.0415889243  0.9969341702  0.0015321181
1.20000000  -1.9886762153  0.0667771629  0.9941248067  0.0029606120
1.30000000  -1.9799891493  0.1004890931  0.9894747331  0.0051925998
1.40000000  -1.9680815972  0.1428439006  0.9829867978  0.0086566840
1.50000000  -1.9511957465  0.1948179420  0.9733903758  0.0134977214
1.60000000  -1.9273394097  0.2671863886  0.9594657813  0.0202050781
1.70000000  -1.8987065972  0.3412482479  0.9416973029  0.0290239800
1.80000000  -1.8576736111  0.4441834741  0.9151038022  0.0418836806
1.90000000  -1.8084071181  0.5736491650  0.8806487020  0.0581586372
2.00000000  -1.7434136285  0.7238297225  0.8313522932  0.0795833333
2.10000000  -1.6596506076  0.9629099184  0.7590162489  0.1093353950
2.20000000  -1.5485308160  1.2663423664  0.6486994934  0.1498475477

# Exchange acceptance per pair (T_i, T_{i+1}):
# pair (0,1): T=0.9000-1.0000  accept=6837/7200  rate=0.9496
# pair (1,2): T=1.0000-1.1000  accept=6593/7200  rate=0.9157
# pair (2,3): T=1.1000-1.2000  accept=6266/7200  rate=0.8703
# pair (3,4): T=1.2000-1.3000  accept=5974/7200  rate=0.8297
# pair (4,5): T=1.3000-1.4000  accept=5643/7200  rate=0.7837
# pair (5,6): T=1.4000-1.5000  accept=5428/7200  rate=0.7539
# pair (6,7): T=1.5000-1.6000  accept=5263/7200  rate=0.7310
# pair (7,8): T=1.6000-1.7000  accept=5186/7200  rate=0.7203
# pair (8,9): T=1.7000-1.8000  accept=4886/7200  rate=0.6786
# pair (9,10): T=1.8000-1.9000  accept=4791/7200  rate=0.6654
# pair (10,11): T=1.9000-2.0000  accept=4616/7200  rate=0.6411
# pair (11,12): T=2.0000-2.1000  accept=4435/7200  rate=0.6160
# pair (12,13): T=2.1000-2.2000  accept=4234/7200  rate=0.5881
