read_param: Burn_in=400 Total_Step=1800 Sample=4 num_temp=14
read_param: Ini_T=0.900000 Delta_T=0.100000 lambda=1.000000 H=0.000000 spin_dim=1
read_param: exchange_interval=1
read_lattice: L_x=16 L_y=16 L_z=1 orb_num=1 All_N=256
read_interaction: Read 2 unique bonds, ni_max = 4
MC_simple with Exchange Monte Carlo (no MPI)
L=(16,16,1) orb=1 spin_dim=1 All_N=256 ni_max=4
Burn_in=400 Total_Step=1800 Sample=4 num_temp=14 exchange_interval=1
sample 1/4 done (seed=10118)
sample 2/4 done (seed=19063)
sample 3/4 done (seed=28008)
sample 4/4 done (seed=36953)

# T  E_per_site  C_per_site  M2  acceptance
0.90000000  -1.9988216146  0.0121707759  0.9994101037  0.0002837457
1.00000000  -1.9971983507  0.0224974489  0.9985806190  0.0007367622
1.10000000  -1.9941276042  0.0411732779  0.9969906786  0.0015239800
1.20000000  -1.9885611979  0.0658076567  0.9940703752  0.0029497613
1.30000000  -1.9801605903  0.0992844106  0.9895831299  0.0052392578
1.40000000  -1.9680924479  0.1467439084  0.9829446750  0.0085492622
1.50000000  -1.9516319444  0.1969900763  0.9736478678  0.0133843316
1.60000000  -1.9287065972  0.2630650612  0.9602751753  0.0199023437
1.70000000  -1.8991623264  0.3489991530  0.9421574487  0.0288487413
1.80000000  -1.8598958333  0.4540992792  0.9163368479  0.0411789280
1.90000000  -1.8117447917  0.5481430665  0.8832700263  0.0569319661
2.00000000  -1.7440798611  0.7160877966  0.8317077891  0.0793994141
2.10000000  -1.6584266493  0.9546814800  0.7585676744  0.1091704644
2.20000000  -1.5501562500  1.3079498525  0.6488256327  0.1492518446

# Exchange acceptance per pair (T_i, T_{i+1}):
# pair (0,1): T=0.9000-1.0000  accept=6814/7200  rate=0.9464
# pair (1,2): T=1.0000-1.1000  accept=6558/7200  rate=0.9108
# pair (2,3): T=1.1000-1.2000  accept=6263/7200  rate=0.8699
# pair (3,4): T=1.2000-1.3000  accept=5943/7200  rate=0.8254
# pair (4,5): T=1.3000-1.4000  accept=5702/7200  rate=0.7919
# pair (5,6): T=1.4000-1.5000  accept=5473/7200  rate=0.7601
# pair (6,7): T=1.5000-1.6000  accept=5328/7200  rate=0.7400
# pair (7,8): T=1.6000-1.7000  accept=5145/7200  rate=0.7146
# pair (8,9): T=1.7000-1.8000  accept=4997/7200  rate=0.6940
# pair (9,10): T=1.8000-1.9000  accept=4781/7200  rate=0.6640
# pair (10,11): T=1.9000-2.0000  accept=4552/7200  rate=0.6322
# pair (11,12): T=2.0000-2.1000  accept=4473/7200  rate=0.6212
# pair (12,13): T=2.1000-2.2000  accept=4228/7200  rate=0.5872
