read_param: Burn_in=400 Total_Step=1800 Sample=4 num_temp=14
read_param: Ini_T=0.900000 Delta_T=0.100000 lambda=1.000000 H=0.000000 spin_dim=1
read_param: exchange_interval=1
read_lattice: L_x=16 L_y=16 L_z=1 orb_num=1 All_N=256
read_interaction: Read 2 unique bonds, ni_max = 4
MC_simple with Exchange Monte Carlo (no MPI)
L=(16,16,1) orb=1 spin_dim=1 All_N=256 ni_max=4
Burn_in=400 Total_Step=1800 Sample=4 num_temp=14 exchange_interval=1
sample 1/4 done (seed=10157)
sample 2/4 done (seed=19102)
sample 3/4 done (seed=28047)
sample 4/4 done (seed=36992)

# T  E_per_site  C_per_site  M2  acceptance
0.90000000  -1.9988302951  0.0117670765  0.9994100698  0.0002989366
1.00000000  -1.9972417535  0.0232028212  0.9986046007  0.0007280816
1.10000000  -1.9939257812  0.0417139474  0.9968888940  0.0015337457
1.20000000  -1.9885026042  0.0670449339  0.9940379164  0.0029844835
1.30000000  -1.9804383681  0.0971347546  0.9897330899  0.0051795790
1.40000000  -1.9677864583  0.1454442830  0.9827562120  0.0085123698
1.50000000  -1.9509809028  0.1991612654  0.9731719038  0.0135980903
1.60000000  -1.9283572049  0.2669976298  0.9598599921  0.0201128472
1.70000000  -1.8974739583  0.3405636421  0.9406540510  0.0293722873
1.80000000  -1.8601236979  0.4262001419  0.9167536079  0.0413601345
1.90000000  -1.8106184896  0.5398180677  0.8826300812  0.0568972439
2.00000000  -1.7471961806  0.7345955729  0.8351124742  0.0785118273
2.10000000  -1.6619118924  0.9718016002  0.7611376784  0.1081510417
2.20000000  -1.5498893229  1.3086212773  0.6503818258  0.1491596137

# Exchange acceptance per pair (T_i, T_{i+1}):
# pair (0,1): T=0.9000-1.0000  accept=6826/7200  rate=0.9481
# pair (1,2): T=1.0000-1.1000  accept=6613/7200  rate=0.9185
# pair (2,3): T=1.1000-1.2000  accept=6267/7200  rate=0.8704
# pair (3,4): T=1.2000-1.3000  accept=5973/7200  rate=0.8296
# pair (4,5): T=1.3000-1.4000  accept=5713/7200  rate=0.7935
# pair (5,6): T=1.4000-1.5000  accept=5400/7200  rate=0.7500
# pair (6,7): T=1.5000-1.6000  accept=5306/7200  rate=0.7369
# pair (7,8): T=1.6000-1.7000  accept=5112/7200  rate=0.7100
# pair (8,9): T=1.7000-1.8000  accept=5024/7200  rate=0.6978
# pair (9,10): T=1.8000-1.9000  accept=4872/7200  rate=0.6767
# pair (10,11): T=1.9000-2.0000  accept=4635/7200  rate=0.6438
# pair (11,12): T=2.0000-2.1000  accept=4454/7200  rate=0.6186
# pair (12,13): T=2.1000-2.2000  accept=4154/7200  rate=0.5769
