read_param: Burn_in=400 Total_Step=1800 Sample=4 num_temp=14
read_param: Ini_T=0.900000 Delta_T=0.100000 lambda=1.000000 H=0.000000 spin_dim=1
read_param: exchange_interval=1
read_lattice: L_x=16 L_y=16 L_z=1 orb_num=1 All_N=256
read_interaction: Read 2 unique bonds, ni_max = 4
MC_simple with Exchange Monte Carlo (no MPI)
L=(16,16,1) orb=1 spin_dim=1 All_N=256 ni_max=4
Burn_in=400 Total_Step=1800 Sample=4 num_temp=14 exchange_interval=1
sample 1/4 done (seed=10086)
sample 2/4 done (seed=19031)
sample 3/4 done (seed=27976)
sample 4/4 done (seed=36921)

# T  E_per_site  C_per_site  M2  acceptance
0.90000000  -1.9988519965  0.0113954916  0.9994208442  0.0002951389
1.00000000  -1.9972417535  0.0225197386  0.9986065250  0.0006955295
1.10000000  -1.9942968750  0.0390254741  0.9970808580  0.0015028212
1.20000000  -1.9885937500  0.0669947796  0.9940943231  0.0029275174
1.30000000  -1.9802712674  0.0990406616  0.9896812269  0.0052191840
1.40000000  -1.9682595486  0.1420874128  0.9831046210  0.0085101997
1.50000000  -1.9516167535  0.1986766439  0.9737883419  0.0132248264
1.60000000  -1.9279969618  0.2604308875  0.9598904419  0.0199951172
1.70000000  -1.8971050347  0.3426221318  0.9407537757  0.0296321615
1.80000000  -1.8588064236  0.4265005364  0.9161264631  0.0415234375
1.90000000  -1.8067404514  0.5820509355  0.8802313317  0.0581027561
2.00000000  -1.7431250000  0.7435152561  0.8316474745  0.0798383247
2.10000000  -1.6603819444  0.9659960681  0.7598962657  0.1094704861
2.20000000  -1.5462760417  1.3224008392  0.6454898580  0.1501562500

# Exchange acceptance per pair (T_i, T_{i+1}):
# pair (0,1): T=0.9000-1.0000  accept=6868/7200  rate=0.9539
# pair (1,2): T=1.0000-1.1000  accept=6555/7200  rate=0.9104
# pair (2,3): T=1.1000-1.2000  accept=6273/7200  rate=0.8712
# pair (3,4): T=1.2000-1.3000  accept=5945/7200  rate=0.8257
# pair (4,5): T=1.3000-1.4000  accept=5674/7200  rate=0.7881
# pair (5,6): T=1.4000-1.5000  accept=5482/7200  rate=0.7614
# pair (6,7): T=1.5000-1.6000  accept=5286/7200  rate=0.7342
# pair (7,8): T=1.6000-1.7000  accept=5084/7200  rate=0.7061
# pair (8,9): T=1.7000-1.8000  accept=4993/7200  rate=0.6935
# pair (9,10): T=1.8000-1.9000  accept=4789/7200  rate=0.6651
# pair (10,11): T=1.9000-2.0000  accept=4697/7200  rate=0.6524
# pair (11,12): T=2.0000-2.1000  accept=4425/7200  rate=0.6146
# pair (12,13): T=2.1000-2.2000  accept=4205/7200  rate=0.5840
