read_param: Burn_in=400 Total_Step=1800 Sample=4 num_temp=14
read_param: Ini_T=0.900000 Delta_T=0.100000 lambda=1.000000 H=0.000000 spin_dim=1
read_param: exchange_interval=1
read_lattice: L_x=16 L_y=16 L_z=1 orb_num=1 All_N=256
read_interaction: Read 2 unique bonds, ni_max = 4
MC_simple with Exchange Monte Carlo (no MPI)
L=(16,16,1) orb=1 spin_dim=1 All_N=256 ni_max=4
Burn_in=400 Total_Step=1800 Sample=4 num_temp=14 exchange_interval=1
sample 1/4 done (seed=10116)
sample 2/4 done (seed=19061)
sample 3/4 done (seed=28006)
sample 4/4 done (seed=36951)

# T  E_per_site  C_per_site  M2  acceptance
0.90000000  -1.9988845486  0.0113233382  0.9994381714  0.0002832031
1.00000000  -1.9971788194  0.0230275559  0.9985655891  0.0007264540
1.10000000  -1.9938997396  0.0425833979  0.9968741353  0.0015652127
1.20000000  -1.9887630208  0.0661923842  0.9941699134  0.0029253472
1.30000000  -1.9799782986  0.1045482744  0.9894828118  0.0052338325
1.40000000  -1.9677647569  0.1478102807  0.9827119446  0.0086756727
1.50000000  -1.9513498264  0.1912255358  0.9735002306  0.0133772786
1.60000000  -1.9282335069  0.2592696917  0.9599756453  0.0200287543
1.70000000  -1.8974262153  0.3434451293  0.9413272095  0.0292393663
1.80000000  -1.8586653646  0.4367224875  0.9158852810  0.0417247179
1.90000000  -1.8072265625  0.5706294645  0.8803453488  0.0580414497
2.00000000  -1.7454405382  0.7217962131  0.8335661994  0.0791596137
2.10000000  -1.6630772569  0.9243183960  0.7648983002  0.1082964410
2.20000000  -1.5578103299  1.2250041101  0.6643884362  0.1461702474

# Exchange acceptance per pair (T_i, T_{i+1}):
# pair (0,1): T=0.9000-1.0000  accept=6832/7200  rate=0.9489
# pair (1,2): T=1.0000-1.1000  accept=6569/7200  rate=0.9124
# pair (2,3): T=1.1000-1.2000  accept=6292/7200  rate=0.8739
# pair (3,4): T=1.2000-1.3000  accept=5948/7200  rate=0.8261
# pair (4,5): T=1.3000-1.4000  accept=5645/7200  rate=0.7840
# pair (5,6): T=1.4000-1.5000  accept=5518/7200  rate=0.7664
# pair (6,7): T=1.5000-1.6000  accept=5286/7200  rate=0.7342
# pair (7,8): T=1.6000-1.7000  accept=5138/7200  rate=0.7136
# pair (8,9): T=1.7000-1.8000  accept=4917/7200  rate=0.6829
# pair (9,10): T=1.8000-1.9000  accept=4847/7200  rate=0.6732
# pair (10,11): T=1.9000-2.0000  accept=4754/7200  rate=0.6603
# pair (11,12): T=2.0000-2.1000  accept=4410/7200  rate=0.6125
# pair (12,13): T=2.1000-2.2000  accept=4292/7200  rate=0.5961
