read_param: Burn_in=400 Total_Step=1800 Sample=4 num_temp=14
read_param: Ini_T=0.900000 Delta_T=0.100000 lambda=1.000000 H=0.000000 spin_dim=1
read_param: exchange_interval=1
read_lattice: L_x=16 L_y=16 L_z=1 orb_num=1 All_N=256
read_interaction: Read 2 unique bonds, ni_max = 4
MC_simple with Exchange Monte Carlo (no MPI)
L=(16,16,1) orb=1 spin_dim=1 All_N=256 ni_max=4
Burn_in=400 Total_Step=1800 Sample=4 num_temp=14 exchange_interval=1
sample 1/4 done (seed=10143)
sample 2/4 done (seed=19088)
sample 3/4 done (seed=28033)
sample 4/4 done (seed=36978)

# T  E_per_site  C_per_site  M2  acceptance
0.90000000  -1.9989778646  0.0101824762  0.9994856601  0.0002788628
1.00000000  -1.9971028646  0.0237405141  0.9985267639  0.0006976997
1.10000000  -1.9936263021  0.0437999829  0.9967314996  0.0015863715
1.20000000  -1.9886046007  0.0673033914  0.9941157871  0.0029806858
1.30000000  -1.9804296875  0.1021865583  0.9896999529  0.0051915148
1.40000000  -1.9675260417  0.1505906272  0.9826596917  0.0086480035
1.50000000  -1.9506662326  0.1970418360  0.9731034851  0.0136181641
1.60000000  -1.9285807292  0.2599325185  0.9601014794  0.0200482856
1.70000000  -1.8977799479  0.3431531192  0.9413829380  0.0291498481
1.80000000  -1.8593055556  0.4381794916  0.9164178043  0.0413557943
1.90000000  -1.8111631944  0.5491474166  0.8830394999  0.0573041450
2.00000000  -1.7467296007  0.7115904502  0.8346875932  0.0784673394
2.10000000  -1.6640950521  1.0041935624  0.7628505198  0.1076643880
2.20000000  -1.5617100694  1.2462253911  0.6644750214  0.1451133898

# Exchange acceptance per pair (T_i, T_{i+1}):
# pair (0,1): T=0.9000-1.0000  accept=6875/7200  rate=0.9549
# pair (1,2): T=1.0000-1.1000  accept=6596/7200  rate=0.9161
# pair (2,3): T=1.1000-1.2000  accept=6301/7200  rate=0.8751
# pair (3,4): T=1.2000-1.3000  accept=5966/7200  rate=0.8286
# pair (4,5): T=1.3000-1.4000  accept=5674/7200  rate=0.7881
# pair (5,6): T=1.4000-1.5000  accept=5435/7200  rate=0.7549
# pair (6,7): T=1.5000-1.6000  accept=5329/7200  rate=0.7401
# pair (7,8): T=1.6000-1.7000  accept=5133/7200  rate=0.7129
# pair (8,9): T=1.7000-1.8000  accept=5010/7200  rate=0.6958
# pair (9,10): T=1.8000-1.9000  accept=4852/7200  rate=0.6739
# pair (10,11): T=1.9000-2.0000  accept=4694/7200  rate=0.6519
# pair (11,12): T=2.0000-2.1000  accept=4491/7200  rate=0.6238
# pair (12,13): T=2.1000-2.2000  accept=4338/7200  rate=0.6025
