read_param: Burn_in=400 Total_Step=1800 Sample=4 num_temp=14
read_param: Ini_T=0.900000 Delta_T=0.100000 lambda=1.000000 H=0.000000 spin_dim=1
read_param: exchange_interval=1
read_lattice: L_x=16 L_y=16 L_z=1 orb_num=1 All_N=256
read_interaction: Read 2 unique bonds, ni_max = 4
MC_simple with Exchange Monte Carlo (no MPI)
L=(16,16,1) orb=1 spin_dim=1 All_N=256 ni_max=4
Burn_in=400 Total_Step=1800 Sample=4 num_temp=14 exchange_interval=1
sample 1/4 done (seed=10138)
sample 2/4 done (seed=19083)
sample 3/4 done (seed=28028)
sample 4/4 done (seed=36973)

# T  E_per_site  C_per_site  M2  acceptance
0.90000000  -1.9987738715  0.0122128332  0.9993840959  0.0003021918
1.00000000  -1.9971440972  0.0229786169  0.9985589345  0.0007009549
1.10000000  -1.9941731771  0.0408356410  0.9970249600  0.0014963108
1.20000000  -1.9887803819  0.0657560322  0.9941932509  0.0029248047
1.30000000  -1.9803667535  0.1010305634  0.9896852366  0.0052218967
1.40000000  -1.9683789062  0.1427200919  0.9831352064  0.0084673394
1.50000000  -1.9512565104  0.1938563636  0.9733527968  0.0134326172
1.60000000  -1.9285026042  0.2648438517  0.9601019796  0.0199229601
1.70000000  -1.8983116319  0.3452554606  0.9415577528  0.0290885417
1.80000000  -1.8605794271  0.4276321775  0.9172476874  0.0409483507
1.90000000  -1.8104991319  0.5506057125  0.8823353661  0.0571777344
2.00000000  -1.7455295139  0.7288674479  0.8341160668  0.0787402344
2.10000000  -1.6628993056  0.9217171753  0.7640365007  0.1082025825
2.20000000  -1.5529600694  1.2841021842  0.6556696320  0.1479508464

# Exchange acceptance per pair (T_i, T_{i+1}):
# pair (0,1): T=0.9000-1.0000  accept=6889/7200  rate=0.9568
# pair (1,2): T=1.0000-1.1000  accept=6611/7200  rate=0.9182
# pair (2,3): T=1.1000-1.2000  accept=6269/7200  rate=0.8707
# pair (3,4): T=1.2000-1.3000  accept=5911/7200  rate=0.8210
# pair (4,5): T=1.3000-1.4000  accept=5747/7200  rate=0.7982
# pair (5,6): T=1.4000-1.5000  accept=5439/7200  rate=0.7554
# pair (6,7): T=1.5000-1.6000  accept=5315/7200  rate=0.7382
# pair (7,8): T=1.6000-1.7000  accept=5155/7200  rate=0.7160
# pair (8,9): T=1.7000-1.8000  accept=5014/7200  rate=0.6964
# pair (9,10): T=1.8000-1.9000  accept=4765/7200  rate=0.6618
# pair (10,11): T=1.9000-2.0000  accept=4625/7200  rate=0.6424
# pair (11,12): T=2.0000-2.1000  accept=4432/7200  rate=0.6156
# pair (12,13): T=2.1000-2.2000  accept=4254/7200  rate=0.5908
