read_param: Burn_in=400 Total_Step=1800 Sample=4 num_temp=14
read_param: Ini_T=0.900000 Delta_T=0.100000 lambda=1.000000 H=0.000000 spin_dim=1
read_param: exchange_interval=1
read_lattice: L_x=16 L_y=16 L_z=1 orb_num=1 All_N=256
read_interaction: Read 2 unique bonds, ni_max = 4
MC_simple with Exchange Monte Carlo (no MPI)
L=(16,16,1) orb=1 spin_dim=1 All_N=256 ni_max=4
Burn_in=400 Total_Step=1800 Sample=4 num_temp=14 exchange_interval=1
sample 1/4 done (seed=10087)
sample 2/4 done (seed=19032)
sample 3/4 done (seed=27977)
sample 4/4 done (seed=36922)

# T  E_per_site  C_per_site  M2  acceptance
0.90000000  -1.9988606771  0.0115170075  0.9994209459  0.0002821181
1.00000000  -1.9972851562  0.0227648872  0.9986197154  0.0007063802
1.10000000  -1.9938368056  0.0427608710  0.9968351576  0.0015728082
1.20000000  -1.9887239583  0.0655998960  0.9941607751  0.0029687500
1.30000000  -1.9803515625  0.1000639599  0.9896518877  0.0051833767
1.40000000  -1.9686219618  0.1448679045  0.9832574972  0.0085053168
1.50000000  -1.9515494792  0.1833378386  0.9735747359  0.0133148872
1.60000000  -1.9275108507  0.2597371702  0.9594817776  0.0200933160
1.70000000  -1.8981922743  0.3451483854  0.9414297316  0.0293050130
1.80000000  -1.8594943576  0.4457336900  0.9163941532  0.0413281250
1.90000000  -1.8106640625  0.5623077854  0.8828792487  0.0573659939
2.00000000  -1.7442686632  0.7452520773  0.8315434519  0.0800412326
2.10000000  -1.6593815104  0.9677414491  0.7584195624  0.1087581380
2.20000000  -1.5447200521  1.3332941264  0.6396931542  0.1510644531

# Exchange acceptance per pair (T_i, T_{i+1}):
# pair (0,1): T=0.9000-1.0000  accept=6844/7200  rate=0.9506
# pair (1,2): T=1.0000-1.1000  accept=6552/7200  rate=0.9100
# pair (2,3): T=1.1000-1.2000  accept=6265/7200  rate=0.8701
# pair (3,4): T=1.2000-1.3000  accept=5970/7200  rate=0.8292
# pair (4,5): T=1.3000-1.4000  accept=5687/7200  rate=0.7899
# pair (5,6): T=1.4000-1.5000  accept=5436/7200  rate=0.7550
# pair (6,7): T=1.5000-1.6000  accept=5261/7200  rate=0.7307
# pair (7,8): T=1.6000-1.7000  accept=5158/7200  rate=0.7164
# pair (8,9): T=1.7000-1.8000  accept=4973/7200  rate=0.6907
# pair (9,10): T=1.8000-1.9000  accept=4825/7200  rate=0.6701
# pair (10,11): T=1.9000-2.0000  accept=4529/7200  rate=0.6290
# pair (11,12): T=2.0000-2.1000  accept=4478/7200  rate=0.6219
# pair (12,13): T=2.1000-2.2000  accept=4170/7200  rate=0.5792
